"","par_name","par.est","par.se","tstat","category","format","brand"
"1","constant","-0.150090419509617","0.0990599314508555",-1.51514762135766,"Bottled water","hypermarket","ICA"
"2","price_elas","-0.8582104418151","0.449254830140891",-1.91029764008537,"Bottled water","hypermarket","ICA"
"3","compprice","0.151740453875985","0.204475686705176",0.742095338184498,"Bottled water","hypermarket","ICA"
"4","campaign","0.158750268632366","0.0899010830518339",1.76583266011196,"Bottled water","hypermarket","ICA"
"5","ethat","-0.769791257106124","0.0849704547982976",-9.05951673359229,"Bottled water","hypermarket","ICA"
"6","holiday","0.0573761641852593","0.0627813799002172",0.913904158788023,"Bottled water","hypermarket","ICA"
"7","cop_price","0.0261415494035572","0.0611161354723615",0.427735641357415,"Bottled water","hypermarket","ICA"
"8","cop_compprice","0.0303895487217012","0.0466205952806124",0.651848148630118,"Bottled water","hypermarket","ICA"
"9","constant","-0.126133569507293","0.0701433698507836",-1.79822511772129,"Bottled water","supermarket","ICA"
"10","price_elas","-0.451979886616818","0.1506880581033",-2.99944064782477,"Bottled water","supermarket","ICA"
"11","cgap_gain_slope","4.77549448127792","3.17490274491456",1.50413882407174,"Bottled water","supermarket","ICA"
"12","cgap_gain_threshold","-0.731194380843644","1.22705531762392",-0.595893575735065,"Bottled water","supermarket","ICA"
"13","cgap_loss_slope","-0.149057911005045","0.29678067787828",-0.502249378465868,"Bottled water","supermarket","ICA"
"14","cgap_loss_threshold","-0.0173760985481113","0.0616248659430273",-0.281965701380603,"Bottled water","supermarket","ICA"
"15","compprice","-0.177012365781224","0.204102565829102",-0.867271634054023,"Bottled water","supermarket","ICA"
"16","campaign","0.163223225769387","0.0654559645716518",2.49363410710591,"Bottled water","supermarket","ICA"
"17","ethat","-0.714898542385115","0.0755426676620324",-9.46350671098185,"Bottled water","supermarket","ICA"
"18","holiday","0.170788516408905","0.0751957430463825",2.27125246044259,"Bottled water","supermarket","ICA"
"19","cop_price","0.0648440112101645","0.048534557202217",1.33603796857556,"Bottled water","supermarket","ICA"
"20","cop_compprice","0.103289526098116","0.0573210314958007",1.80194814019847,"Bottled water","supermarket","ICA"
"21","model_SE","0.131035471991646","0.0150287504161838",8.7189865000712,"Bottled water","supermarket","ICA"
"22","constant","-0.494904598656973","0.104471918199057",-4.7372021801495,"Bottled water","convenience","ICA"
"23","price_elas","-0.731882320913808","0.147533549425606",-4.96078569087,"Bottled water","convenience","ICA"
"24","compprice","0.720665371377497","0.466764468441125",1.54395936302593,"Bottled water","convenience","ICA"
"25","campaign","0.496592952161835","0.11162846431342",4.44862298533058,"Bottled water","convenience","ICA"
"26","ethat","-1.00694159321925","0.0783789304358599",-12.847095356108,"Bottled water","convenience","ICA"
"27","holiday","0.177472914052961","0.0989569363859242",1.79343581697831,"Bottled water","convenience","ICA"
"28","cop_price","0.0790685281970667","0.0486058622714022",1.62672822787443,"Bottled water","convenience","ICA"
"29","cop_compprice","-0.0664056352127946","0.0684951998788241",-0.969493268583402,"Bottled water","convenience","ICA"
"30","constant","-0.401719979234874","0.176324052386023",-2.27830505140272,"Bottled water","hypermarket","Loka"
"31","price_elas","-0.585049443418249","0.140862695814117",-4.15333129922689,"Bottled water","hypermarket","Loka"
"32","compprice","0.540924217856716","0.220453915552929",2.4536838753805,"Bottled water","hypermarket","Loka"
"33","campaign","0.382137078328418","0.163428706404776",2.33824942224012,"Bottled water","hypermarket","Loka"
"34","ethat","-0.593982714722064","0.0798238712422819",-7.44116647661956,"Bottled water","hypermarket","Loka"
"35","holiday","-0.0124129301540383","0.0563460013613444",-0.220298332696844,"Bottled water","hypermarket","Loka"
"36","cop_price","-0.0400205210180482","0.0380208473186905",-1.05259413822623,"Bottled water","hypermarket","Loka"
"37","cop_compprice","-0.0681058470222554","0.051487452518103",-1.32276591074902,"Bottled water","hypermarket","Loka"
"38","constant","-0.0859875792902057","0.112611700230384",-0.763575890553913,"Bottled water","supermarket","Loka"
"39","price_elas","-0.195084264731254","0.185949311361149",-1.04912604033453,"Bottled water","supermarket","Loka"
"40","hgap_gain_slope","0.448318014695309","0.218038100415939",2.05614529680858,"Bottled water","supermarket","Loka"
"41","hgap_gain_threshold","-0.230935755866631","0.0277617912059825",-8.31847463130786,"Bottled water","supermarket","Loka"
"42","hgap_loss_slope","-1.54731732446826","0.305993410929432",-5.05670144912075,"Bottled water","supermarket","Loka"
"43","hgap_loss_threshold","0.526578737051329","0.0162150340493946",32.4747228681268,"Bottled water","supermarket","Loka"
"44","cgap_gain_slope","-0.183193604927611","0.208502275317795",-0.878616814365172,"Bottled water","supermarket","Loka"
"45","cgap_gain_threshold","0.601768636855173","0.0350506215626025",17.168558217445,"Bottled water","supermarket","Loka"
"46","cgap_loss_slope","0.812782148601859","3.42003179115129",0.237653389861692,"Bottled water","supermarket","Loka"
"47","cgap_loss_threshold","1.98650252379657","1.38394317006547",1.43539313373872,"Bottled water","supermarket","Loka"
"48","campaign","0.138793138007429","0.103783080676837",1.33733877528272,"Bottled water","supermarket","Loka"
"49","ethat","-0.451176497184053","0.0644191183225042",-7.00376703272014,"Bottled water","supermarket","Loka"
"50","holiday","0.0790965203924124","0.0457398538039012",1.72926919993055,"Bottled water","supermarket","Loka"
"51","cop_price","-0.0410584747159741","0.0379036693215293",-1.08323218967755,"Bottled water","supermarket","Loka"
"52","cop_compprice","-0.00253570541749797","0.0305823769912687",-0.0829139415233131,"Bottled water","supermarket","Loka"
"53","model_SE","0.0489595218753067","0.00560984811153794",8.7274237914945,"Bottled water","supermarket","Loka"
"54","constant","-0.15627689495026","0.0838229818800554",-1.8643681177303,"Bottled water","convenience","Loka"
"55","price_elas","-0.8822367917621","0.297544089560315",-2.96506239820053,"Bottled water","convenience","Loka"
"56","compprice","0.190869760461883","0.24741634780092",0.771451693303078,"Bottled water","convenience","Loka"
"57","campaign","0.280133014139926","0.0807904718496022",3.46740163445778,"Bottled water","convenience","Loka"
"58","ethat","-0.616841917803173","0.0721527992587555",-8.54910584398874,"Bottled water","convenience","Loka"
"59","holiday","-0.0733191994827182","0.0816576304311824",-0.897885465149623,"Bottled water","convenience","Loka"
"60","cop_price","-0.0375597796757261","0.0686101071162626",-0.547437997904296,"Bottled water","convenience","Loka"
"61","cop_compprice","-0.0837313497818704","0.0585852438828446",-1.42922251803392,"Bottled water","convenience","Loka"
"62","constant","-0.351832059867635","0.113224366734778",-3.10738818872604,"Bottled water","hypermarket","Ramlösa"
"63","price_elas","-1.09928131620812","0.262652947977218",-4.18529974505929,"Bottled water","hypermarket","Ramlösa"
"64","compprice","-0.190588680997079","0.222779152175516",-0.855505010841069,"Bottled water","hypermarket","Ramlösa"
"65","campaign","0.259349561221887","0.120700266413908",2.14870744636569,"Bottled water","hypermarket","Ramlösa"
"66","ethat","-0.914341621050359","0.0814560464000629",-11.2249693111751,"Bottled water","hypermarket","Ramlösa"
"67","holiday","0.301104833115025","0.08134680325341",3.70149558522944,"Bottled water","hypermarket","Ramlösa"
"68","cop_price","-0.0405536820551983","0.0919974894091782",-0.440812921261658,"Bottled water","hypermarket","Ramlösa"
"69","cop_compprice","0.0865915041362566","0.044780912546143",1.93366993240773,"Bottled water","hypermarket","Ramlösa"
"70","constant","-0.193940325936095","0.124643793978192",-1.55595653619166,"Bottled water","supermarket","Ramlösa"
"71","price_elas","-1.55825953700152","0.288790170019203",-5.39581917520913,"Bottled water","supermarket","Ramlösa"
"72","hgap_gain_slope","0.92517815694877","0.515331645312425",1.79530631461196,"Bottled water","supermarket","Ramlösa"
"73","hgap_gain_threshold","-0.296907092969171","0.0379133573265285",-7.83120023932623,"Bottled water","supermarket","Ramlösa"
"74","hgap_loss_slope","0.824949487014365","0.432238774384563",1.90855040293171,"Bottled water","supermarket","Ramlösa"
"75","hgap_loss_threshold","0.299879845759296","0.0415788557888532",7.2123159733436,"Bottled water","supermarket","Ramlösa"
"76","compprice","-0.0871711110065228","0.160016377178431",-0.5447636832155,"Bottled water","supermarket","Ramlösa"
"77","campaign","0.171605331686876","0.125486675319524",1.36751835403975,"Bottled water","supermarket","Ramlösa"
"78","ethat","-0.91489187522829","0.0800467565775879",-11.4294684050253,"Bottled water","supermarket","Ramlösa"
"79","holiday","0.174800614553786","0.0698314370658122",2.50317939739728,"Bottled water","supermarket","Ramlösa"
"80","cop_price","0.0943687725919054","0.0975136231305981",0.967749628844363,"Bottled water","supermarket","Ramlösa"
"81","cop_compprice","0.00448707149481326","0.0417784625488751",0.107401546659693,"Bottled water","supermarket","Ramlösa"
"82","model_SE","0.112302233371488","0.0128796095721882",8.71938180595083,"Bottled water","supermarket","Ramlösa"
"83","constant","-0.252471172216338","0.0877501229048917",-2.87716032591749,"Bottled water","convenience","Ramlösa"
"84","price_elas","-0.361929040186197","0.48205867275386",-0.750798731861004,"Bottled water","convenience","Ramlösa"
"85","compprice","0.125167942766988","0.238480678756809",0.524855696568309,"Bottled water","convenience","Ramlösa"
"86","campaign","0.348805028757676","0.0803850992466247",4.33917519573532,"Bottled water","convenience","Ramlösa"
"87","ethat","-0.68805986320323","0.0836807756595879",-8.22243648890453,"Bottled water","convenience","Ramlösa"
"88","holiday","0.00682438267228317","0.0951472194700154",0.0717244572179411,"Bottled water","convenience","Ramlösa"
"89","cop_price","0.0745079444959991","0.085168975130462",0.87482495100907,"Bottled water","convenience","Ramlösa"
"90","cop_compprice","0.0128021633165349","0.0431881456188227",0.29642771489951,"Bottled water","convenience","Ramlösa"
"91","constant","0.165326211190203","0.141604362125405",1.16752202198256,"Butter","hypermarket","Becel"
"92","price_elas","-1.49572317407441","0.165259255100696",-9.05076797764236,"Butter","hypermarket","Becel"
"93","compprice","0.0777044380807786","0.448262295179698",0.173345915809468,"Butter","hypermarket","Becel"
"94","campaign","-0.159075673637275","0.142546087967387",-1.11595958826783,"Butter","hypermarket","Becel"
"95","ethat","-0.919271039826167","0.0839434059946934",-10.9510810162299,"Butter","hypermarket","Becel"
"96","holiday","-0.0320326591060362","0.0487236125402426",-0.657436044578576,"Butter","hypermarket","Becel"
"97","cop_price","-0.0754856243015045","0.0471381771127247",-1.60136918576615,"Butter","hypermarket","Becel"
"98","cop_compprice","0.0245460144101575","0.034587537979804",0.709677989352412,"Butter","hypermarket","Becel"
"99","constant","-0.147628399467192","0.0883245872248723",-1.67143039221155,"Butter","supermarket","Becel"
"100","price_elas","-1.49222225360399","NaN",NA,"Butter","supermarket","Becel"
"101","cgap_gain_slope","-0.841839614197528","NaN",NA,"Butter","supermarket","Becel"
"102","cgap_gain_threshold","-0.290340573319889","0.00590719997436818",-49.1502868668236,"Butter","supermarket","Becel"
"103","cgap_loss_slope","0.34278268218061","NaN",NA,"Butter","supermarket","Becel"
"104","cgap_loss_threshold","-0.290336384628642","0.0214022785937935",-13.5656763533971,"Butter","supermarket","Becel"
"105","compprice","0.596012089805132","0.42704940347793",1.39565138120122,"Butter","supermarket","Becel"
"106","campaign","0.065034336978007","0.0790262665959307",0.82294583534528,"Butter","supermarket","Becel"
"107","ethat","-0.902407312050633","0.0817858244021591",-11.0337863394675,"Butter","supermarket","Becel"
"108","holiday","-0.0593756425819522","0.0553346350269886",-1.0730285390514,"Butter","supermarket","Becel"
"109","cop_price","0.187938017331083","0.091809506987262",2.04704309497227,"Butter","supermarket","Becel"
"110","cop_compprice","-0.0475217096142907","0.0326785736488217",-1.45421615168948,"Butter","supermarket","Becel"
"111","model_SE","0.070828894403454","0.00812023302072364",8.72251993541215,"Butter","supermarket","Becel"
"112","constant","-0.0700303790684274","0.0695361841276411",-1.00710701841043,"Butter","convenience","Becel"
"113","price_elas","-0.116016037836506","0.86216241391209",-0.134564017132317,"Butter","convenience","Becel"
"114","hgap_gain_slope","-3.1548121615452","0.952795490358984",-3.31111155905719,"Butter","convenience","Becel"
"115","hgap_gain_threshold","-0.51477213371299","0.0311853122935033",-16.5068776245743,"Butter","convenience","Becel"
"116","hgap_loss_slope","0.23972439293867","0.942199288672827",0.254430666442493,"Butter","convenience","Becel"
"117","hgap_loss_threshold","-0.140803211663561","0.0623983873122583",-2.25652004368228,"Butter","convenience","Becel"
"118","cgap_gain_slope","1.20881672207692","0.850710495562166",1.42094958083021,"Butter","convenience","Becel"
"119","cgap_gain_threshold","-0.128848318263327","0.0497856575411978",-2.58806099239936,"Butter","convenience","Becel"
"120","cgap_loss_slope","-2.65119029329186","1.37331248765402",-1.93050767187066,"Butter","convenience","Becel"
"121","cgap_loss_threshold","0.286558688821483","1.87100512091179",0.153157618661052,"Butter","convenience","Becel"
"122","campaign","0.281731299305083","0.0896194114957",3.14364147904052,"Butter","convenience","Becel"
"123","ethat","-0.961213061025578","0.0783062127375542",-12.2750549084415,"Butter","convenience","Becel"
"124","holiday","-0.100290477385927","0.104659979407659",-0.958250497979629,"Butter","convenience","Becel"
"125","cop_price","0.165757075207435","0.190163707956871",0.871654623210379,"Butter","convenience","Becel"
"126","cop_compprice","0.0182942189764191","0.0545885140441634",0.335129455284653,"Butter","convenience","Becel"
"127","model_SE","0.246831270573155","0.0283123933408059",8.71813511496408,"Butter","convenience","Becel"
"128","constant","-0.106104599041041","0.127442848259121",-0.832566130547441,"Butter","hypermarket","ICA"
"129","price_elas","1.28836951161059","0.249290515644684",5.16814491830453,"Butter","hypermarket","ICA"
"130","hgap_gain_slope","-2.7454384412115","0.529242448836462",-5.1874872230059,"Butter","hypermarket","ICA"
"131","hgap_gain_threshold","-0.25730099117596","0.0195037050524153",-13.1924160299018,"Butter","hypermarket","ICA"
"132","hgap_loss_slope","-0.620419812638723","0.45748277692844",-1.35615993416025,"Butter","hypermarket","ICA"
"133","hgap_loss_threshold","0.22077945058514","0.0367757935070821",6.00339053303156,"Butter","hypermarket","ICA"
"134","compprice","0.0118196807569925","0.387060392338544",0.0305370453576515,"Butter","hypermarket","ICA"
"135","campaign","0.195707807167456","0.118454720269468",1.65217398447481,"Butter","hypermarket","ICA"
"136","ethat","-0.900578690112637","0.0753910475554819",-11.9454327710446,"Butter","hypermarket","ICA"
"137","holiday","-0.0403071802947334","0.0467526875845178",-0.862136111894478,"Butter","hypermarket","ICA"
"138","cop_price","0.19660484420466","0.102788060499464",1.91272063359621,"Butter","hypermarket","ICA"
"139","cop_compprice","0.0200981473287649","0.024782519090864",0.810980806877458,"Butter","hypermarket","ICA"
"140","model_SE","0.0493105016613912","0.00564817573267113",8.73034126331465,"Butter","hypermarket","ICA"
"141","constant","-0.198513676314448","0.218965726951717",-0.906597023552554,"Butter","supermarket","Kronjäst"
"142","price_elas","-1.46688223257991","0.107497898226861",-13.6456829089275,"Butter","supermarket","Kronjäst"
"143","compprice","0.283371889405087","0.739892282744535",0.382990735291839,"Butter","supermarket","Kronjäst"
"144","campaign","0.352609720144742","0.131480823946921",2.6818338184973,"Butter","supermarket","Kronjäst"
"145","ethat","-1.00684235097483","0.0832617773827486",-12.0924916885505,"Butter","supermarket","Kronjäst"
"146","holiday","-0.114591430659135","0.0950066465043941",-1.2061412003826,"Butter","supermarket","Kronjäst"
"147","cop_price","0.0537342560085104","0.0953507132815115",0.563543304074365,"Butter","supermarket","Kronjäst"
"148","cop_compprice","-0.00353704011425814","0.0512874832102756",-0.0689649772783057,"Butter","supermarket","Kronjäst"
"149","constant","-0.787057267324464","0.207269458440568",-3.79726599975723,"Butter","hypermarket","Valio"
"150","price_elas","-5.46196036248925","0.668673929749177",-8.16834651313243,"Butter","hypermarket","Valio"
"151","hgap_gain_slope","4.81543874391729","1.18926964579817",4.04907226963271,"Butter","hypermarket","Valio"
"152","hgap_gain_threshold","-0.353245383093443","0.0355269192685585",-9.94303447543978,"Butter","hypermarket","Valio"
"153","hgap_loss_slope","2.4275427821892","1.13588604584853",2.13713584303765,"Butter","hypermarket","Valio"
"154","hgap_loss_threshold","0.368172456182091","0.312090000168101",1.17969962505618,"Butter","hypermarket","Valio"
"155","compprice","2.69969249991069","1.35316112886075",1.99510054074906,"Butter","hypermarket","Valio"
"156","campaign","0.792862178655125","0.162618157845828",4.87560669213094,"Butter","hypermarket","Valio"
"157","ethat","-0.878847946240744","0.0737495260839643",-11.9166588981219,"Butter","hypermarket","Valio"
"158","holiday","0.201836230046598","0.143904459579572",1.40257105746603,"Butter","hypermarket","Valio"
"159","cop_price","0.237402066132196","0.207837887925028",1.14224633680762,"Butter","hypermarket","Valio"
"160","cop_compprice","0.0589928124611629","0.110646972343265",0.533162464474372,"Butter","hypermarket","Valio"
"161","model_SE","0.477701275889179","0.0547956650792709",8.71786618883275,"Butter","hypermarket","Valio"
"162","constant","-0.353622111875246","0.120870059590338",-2.9256385996149,"Butter","supermarket","Bregott"
"163","price_elas","-1.43439670541645","0.319018528142522",-4.49628024355887,"Butter","supermarket","Bregott"
"164","compprice","-0.123930331831183","0.255373727478032",-0.48529006117845,"Butter","supermarket","Bregott"
"165","campaign","0.178666834205177","0.0701010097914139",2.54870557124358,"Butter","supermarket","Bregott"
"166","ethat","-0.917331772456285","0.0841841513534733",-10.8967276822045,"Butter","supermarket","Bregott"
"167","holiday","0.105453351712782","0.0485793142611796",2.1707459917163,"Butter","supermarket","Bregott"
"168","cop_price","0.171800575068033","0.0974879360981721",1.76227523059906,"Butter","supermarket","Bregott"
"169","cop_compprice","-0.00987045508084841","0.0294812623187782",-0.334804357225959,"Butter","supermarket","Bregott"
"170","constant","-0.152016715443146","0.0856130932180838",-1.77562461218299,"Butter","convenience","Bregott"
"171","price_elas","-1.23926938808396","0.276591174347904",-4.48050951374599,"Butter","convenience","Bregott"
"172","compprice","-0.111515131641019","0.262147846905492",-0.425390225238897,"Butter","convenience","Bregott"
"173","campaign","0.121734381391081","0.0414162348447018",2.93929136358116,"Butter","convenience","Bregott"
"174","ethat","-0.840361102476732","0.0802956258984899",-10.4658391173029,"Butter","convenience","Bregott"
"175","holiday","0.0240891574156706","0.0493434198219001",0.488193917296731,"Butter","convenience","Bregott"
"176","cop_price","0.13274409689702","0.0875952026421874",1.51542656324752,"Butter","convenience","Bregott"
"177","cop_compprice","0.0214594263748336","0.0348492547331555",0.615778631111361,"Butter","convenience","Bregott"
"178","constant","-0.374755363388172","0.10769403751191",-3.47981533654291,"Butter","hypermarket","Flora"
"179","price_elas","-3.21482678760362","0.326661048311622",-9.84147575665893,"Butter","hypermarket","Flora"
"180","compprice","0.77407137081991","0.666981358415256",1.16055922861038,"Butter","hypermarket","Flora"
"181","campaign","0.401715605888501","0.110675380163874",3.6296745065948,"Butter","hypermarket","Flora"
"182","ethat","-0.609196118249028","0.0724338498617017",-8.41037884100002,"Butter","hypermarket","Flora"
"183","holiday","0.0215374848563055","0.0697671838853248",0.308705091088474,"Butter","hypermarket","Flora"
"184","cop_price","0.114852823998311","0.145261896810833",0.790660362557965,"Butter","hypermarket","Flora"
"185","cop_compprice","0.0358966057696588","0.0534775844940056",0.671245833358134,"Butter","hypermarket","Flora"
"186","constant","-0.222877303095696","0.0776842063555751",-2.86901692830001,"Butter","supermarket","Flora"
"187","price_elas","-2.37305424780522","0.498908353704572",-4.75649331221746,"Butter","supermarket","Flora"
"188","compprice","-0.475620205527454","0.532500019709115",-0.893183451499716,"Butter","supermarket","Flora"
"189","campaign","0.260038514460844","0.0747576770237275",3.47841887032297,"Butter","supermarket","Flora"
"190","ethat","-0.617958518426896","0.0819720107029888",-7.53865268312083,"Butter","supermarket","Flora"
"191","holiday","0.00316710536526012","0.0653813182131828",0.0484405247831412,"Butter","supermarket","Flora"
"192","cop_price","0.0709136870404031","0.146166781545398",0.485155972449034,"Butter","supermarket","Flora"
"193","cop_compprice","0.0834798803386235","0.0421167296204307",1.98210737374365,"Butter","supermarket","Flora"
"194","constant","0.000428320070435001","0.169189290579054",0.00253160273306346,"Butter","convenience","Svenskt smör"
"195","price_elas","-0.149801058623264","0.61654615609127",-0.242968117055438,"Butter","convenience","Svenskt smör"
"196","hgap_gain_slope","2.05247291028463","0.975495891414258",2.10403029715378,"Butter","convenience","Svenskt smör"
