"","par_name","par.est","par.se","tstat","category","format","brand"
"197","hgap_gain_threshold","-0.106346465709697","0.0206487289397259",-5.15026692539404,"Butter","convenience","Svenskt smör"
"198","hgap_loss_slope","-0.395897023279557","NaN",NA,"Butter","convenience","Svenskt smör"
"199","hgap_loss_threshold","0.490596958603332","NaN",NA,"Butter","convenience","Svenskt smör"
"200","compprice","-0.698863593159543","0.687505543239538",-1.01652066667926,"Butter","convenience","Svenskt smör"
"201","campaign","0.331255926215104","0.0856284847220467",3.8685249107277,"Butter","convenience","Svenskt smör"
"202","ethat","-0.967729344027704","0.076883808458821",-12.5869069629403,"Butter","convenience","Svenskt smör"
"203","holiday","0.0266630626439349","0.10707024837319",0.249024010395508,"Butter","convenience","Svenskt smör"
"204","cop_price","-0.0898434857343098","0.100283296666132",-0.895896811544011,"Butter","convenience","Svenskt smör"
"205","cop_compprice","-0.00311126153084851","0.0881115867239183",-0.0353104698999132,"Butter","convenience","Svenskt smör"
"206","model_SE","0.2490878891308","0.0285713242440849",8.71810795337456,"Butter","convenience","Svenskt smör"
"207","constant","-0.0642948249081528","0.0554191685301295",-1.16015498993273,"Chips & Salty snacks","convenience","Estrella"
"208","price_elas","-0.962589454185533","0.394566103115625",-2.43961517876119,"Chips & Salty snacks","convenience","Estrella"
"209","compprice","0.17571412175326","0.390912748522772",0.449497035891691,"Chips & Salty snacks","convenience","Estrella"
"210","campaign","0.0822673964642277","0.0634067407196055",1.29745505809906,"Chips & Salty snacks","convenience","Estrella"
"211","ethat","-0.64781943726505","0.0857653209412108",-7.55339605980263,"Chips & Salty snacks","convenience","Estrella"
"212","holiday","0.115285063441744","0.0758087264539431",1.52073605288415,"Chips & Salty snacks","convenience","Estrella"
"213","cop_price","-0.0978245675063043","0.0455863735770146",-2.1459168569537,"Chips & Salty snacks","convenience","Estrella"
"214","cop_compprice","0.0010683329914028","0.042474174646997",0.0251525309268919,"Chips & Salty snacks","convenience","Estrella"
"215","constant","-0.0596555865456972","0.102079344799317",-0.58440408941669,"Chips & Salty snacks","supermarket","ICA"
"216","price_elas","-0.906489938578095","0.203724799171471",-4.44958071999433,"Chips & Salty snacks","supermarket","ICA"
"217","compprice","-0.0495950845646276","0.551708100472122",-0.0898937037940657,"Chips & Salty snacks","supermarket","ICA"
"218","campaign","0.0359654527965877","0.103844819832837",0.346338438975412,"Chips & Salty snacks","supermarket","ICA"
"219","ethat","-0.924550795910218","0.0914613245721651",-10.1086530315962,"Chips & Salty snacks","supermarket","ICA"
"220","holiday","0.10076368401472","0.0543515965024815",1.85392316875401,"Chips & Salty snacks","supermarket","ICA"
"221","cop_price","0.00456132276259056","0.0215067433335851",0.212088027082537,"Chips & Salty snacks","supermarket","ICA"
"222","cop_compprice","0.0156711045396442","0.0388521273604632",0.403352547320008,"Chips & Salty snacks","supermarket","ICA"
"223","constant","-0.0890345072312101","0.0570470822342933",-1.56071973787448,"Chips & Salty snacks","convenience","ICA"
"224","price_elas","-0.819262836036916","0.263405059640635",-3.11027752145172,"Chips & Salty snacks","convenience","ICA"
"225","compprice","0.390990811013612","0.472531791014046",0.827438107761071,"Chips & Salty snacks","convenience","ICA"
"226","campaign","0.127298592415687","0.0676625725793391",1.88137381661657,"Chips & Salty snacks","convenience","ICA"
"227","ethat","-0.780673000198568","0.0832837974914082",-9.37364798091855,"Chips & Salty snacks","convenience","ICA"
"228","holiday","0.0605143428971338","0.081240974853761",0.744874652305238,"Chips & Salty snacks","convenience","ICA"
"229","cop_price","0.0228280637097073","0.0429832045069987",0.531092643546163,"Chips & Salty snacks","convenience","ICA"
"230","cop_compprice","-0.0188758658909894","0.0470462254130358",-0.401219560661272,"Chips & Salty snacks","convenience","ICA"
"231","constant","0.0918667975818059","0.104272122808308",0.881029321237587,"Chips & Salty snacks","hypermarket","ICA Basic"
"232","price_elas","0.471143205194244","0.596497711028993",0.789849141887728,"Chips & Salty snacks","hypermarket","ICA Basic"
"233","hgap_gain_slope","0.418796677732849","0.474214375070342",0.883137879721017,"Chips & Salty snacks","hypermarket","ICA Basic"
"234","hgap_gain_threshold","-0.302463210254571","0.0372535221997454",-8.11905002251406,"Chips & Salty snacks","hypermarket","ICA Basic"
"235","hgap_loss_slope","-0.0562858328020675","0.53565930464111",-0.105077672159133,"Chips & Salty snacks","hypermarket","ICA Basic"
"236","hgap_loss_threshold","-0.38166277887512","0.288378583105868",-1.32347823740782,"Chips & Salty snacks","hypermarket","ICA Basic"
"237","compprice","-0.484317667657051","0.330612934798851",-1.46490840702199,"Chips & Salty snacks","hypermarket","ICA Basic"
"238","campaign","0.113404640101634","0.0569316615489548",1.99194327051423,"Chips & Salty snacks","hypermarket","ICA Basic"
"239","ethat","-0.978613362875557","0.0772648079425658",-12.6657062760449,"Chips & Salty snacks","hypermarket","ICA Basic"
"240","holiday","0.058881978990047","0.0695836997934856",0.846203624768448,"Chips & Salty snacks","hypermarket","ICA Basic"
"241","cop_price","-0.082786301036107","0.058521739174044",-1.41462475662078,"Chips & Salty snacks","hypermarket","ICA Basic"
"242","cop_compprice","0.094328902438025","0.0431751761803759",2.18479484701905,"Chips & Salty snacks","hypermarket","ICA Basic"
"243","model_SE","0.111515964779715","0.0127893548532408",8.71943628583087,"Chips & Salty snacks","hypermarket","ICA Basic"
"244","constant","-0.0647010266504839","0.167042080454964",-0.387333697438759,"Chips & Salty snacks","supermarket","Olw"
"245","price_elas","-1.47768532660924","0.312926510783813",-4.72214809447739,"Chips & Salty snacks","supermarket","Olw"
"246","compprice","0.0351742730547257","0.393581424580859",0.0893697488192799,"Chips & Salty snacks","supermarket","Olw"
"247","campaign","0.0317683592247664","0.168563821407738",0.188464873182497,"Chips & Salty snacks","supermarket","Olw"
"248","ethat","-0.902783872369877","0.109330806275336",-8.25736041949904,"Chips & Salty snacks","supermarket","Olw"
"249","holiday","0.117181380949068","0.0476940928384132",2.45693699104576,"Chips & Salty snacks","supermarket","Olw"
"250","cop_price","0.0607832093526361","0.0303314008954063",2.00396973295888,"Chips & Salty snacks","supermarket","Olw"
"251","cop_compprice","0.0368204941374595","0.0239276773607775",1.53882441585476,"Chips & Salty snacks","supermarket","Olw"
"252","constant","-0.312206537642929","0.0798036571598972",-3.91218333537499,"Chips & Salty snacks","convenience","Olw"
"253","price_elas","-1.38638511851417","0.191633664805324",-7.23455933446018,"Chips & Salty snacks","convenience","Olw"
"254","compprice","0.166572052928432","0.291976379285558",0.570498385300962,"Chips & Salty snacks","convenience","Olw"
"255","campaign","0.401934543394056","0.0866398092736111",4.63914390813967,"Chips & Salty snacks","convenience","Olw"
"256","ethat","-0.856606281599273","0.0905594772960152",-9.45904622217785,"Chips & Salty snacks","convenience","Olw"
"257","holiday","0.0737209539917658","0.0470897092591835",1.56554277254087,"Chips & Salty snacks","convenience","Olw"
"258","cop_price","0.0670676475569195","0.0276301768951551",2.42733326722493,"Chips & Salty snacks","convenience","Olw"
"259","cop_compprice","-0.0853741053252347","0.0278854899225138",-3.06159603300735,"Chips & Salty snacks","convenience","Olw"
"260","constant","-0.0522384840377302","0.0545465394953246",-0.957686491591419,"Chips & Salty snacks","hypermarket","Pringles"
"261","price_elas","-1.41611463956654","0.52986952727363",-2.67257233465182,"Chips & Salty snacks","hypermarket","Pringles"
"262","compprice","-0.0328213701608992","0.29306178553041",-0.111994711632211,"Chips & Salty snacks","hypermarket","Pringles"
"263","campaign","0.0680550652987117","0.0597084942256277",1.13978867129933,"Chips & Salty snacks","hypermarket","Pringles"
"264","ethat","-0.684373737478786","0.0814204443512903",-8.40542867250933,"Chips & Salty snacks","hypermarket","Pringles"
"265","holiday","-0.0170325322774633","0.0643089541552564",-0.264854754694702,"Chips & Salty snacks","hypermarket","Pringles"
"266","cop_price","-0.0169782741619322","0.0767677202476016",-0.221164235529876,"Chips & Salty snacks","hypermarket","Pringles"
"267","cop_compprice","0.0555851934777423","0.0326638776672013",1.70173284519605,"Chips & Salty snacks","hypermarket","Pringles"
"268","constant","-0.0772654593383295","0.0461890257539536",-1.67280989536169,"Chips & Salty snacks","supermarket","Pringles"
"269","price_elas","-1.43954947824199","0.735242558295529",-1.95792458148671,"Chips & Salty snacks","supermarket","Pringles"
"270","compprice","-1.20646877558452","0.795042067916295",-1.51749048795182,"Chips & Salty snacks","supermarket","Pringles"
"271","campaign","0.128861887026173","0.0663276584718543",1.94280772147044,"Chips & Salty snacks","supermarket","Pringles"
"272","ethat","-0.816419713752381","0.0968570991863277",-8.42911588939705,"Chips & Salty snacks","supermarket","Pringles"
"273","holiday","0.00749032680975767","0.0819872153642093",0.0913596928067824,"Chips & Salty snacks","supermarket","Pringles"
"274","cop_price","-0.0564629843245133","0.0605682786795948",-0.932220389210688,"Chips & Salty snacks","supermarket","Pringles"
"275","cop_compprice","0.0586243556009045","0.0524286348638576",1.11817436698734,"Chips & Salty snacks","supermarket","Pringles"
"276","constant","-0.206405646786571","0.0955019188287823",-2.1612722479076,"Chips & Salty snacks","hypermarket","LantChips"
"277","price_elas","-4.36660054690967","0.60506846665856",-7.21670486486241,"Chips & Salty snacks","hypermarket","LantChips"
"278","compprice","0.554194053993009","0.496012842490743",1.11729779255333,"Chips & Salty snacks","hypermarket","LantChips"
"279","campaign","0.186141517282206","0.0931468334820278",1.99836656087854,"Chips & Salty snacks","hypermarket","LantChips"
"280","ethat","-0.788368212112457","0.0875335615122706",-9.00646790205083,"Chips & Salty snacks","hypermarket","LantChips"
"281","holiday","0.161540355451545","0.103525886073143",1.56038611770407,"Chips & Salty snacks","hypermarket","LantChips"
"282","cop_price","0.143736792152607","0.104171214602122",1.37981296178224,"Chips & Salty snacks","hypermarket","LantChips"
"283","cop_compprice","-0.0474438261335436","0.0563064707305069",-0.842599891593605,"Chips & Salty snacks","hypermarket","LantChips"
"284","constant","-0.180050353682319","0.0936090230775121",-1.92342947039657,"Chocolate","hypermarket","Fazer"
"285","price_elas","-2.98531361321013","0.236135109960136",-12.6423961846,"Chocolate","hypermarket","Fazer"
"286","compprice","0.647666517385965","0.251046067954042",2.57987118724572,"Chocolate","hypermarket","Fazer"
"287","campaign","0.17904600930192","0.100818888109049",1.77591731728144,"Chocolate","hypermarket","Fazer"
"288","ethat","-0.695186288579518","0.0781067656047067",-8.90046186392881,"Chocolate","hypermarket","Fazer"
"289","holiday","0.0931117654205919","0.063181956589434",1.47370816680538,"Chocolate","hypermarket","Fazer"
"290","cop_price","-0.00077644173682999","0.0494635021767542",-0.0156972657143328,"Chocolate","hypermarket","Fazer"
"291","cop_compprice","-0.0346501212539408","0.0401855615612114",-0.862253005999707,"Chocolate","hypermarket","Fazer"
"292","constant","-0.282034614762529","0.0816588041350123",-3.45381759811497,"Chocolate","supermarket","Fazer"
"293","price_elas","-2.11958415791993","0.247354001998696",-8.5690311892795,"Chocolate","supermarket","Fazer"
"294","compprice","0.65674307241268","0.293521593371989",2.23746084527542,"Chocolate","supermarket","Fazer"
"295","campaign","0.330071353548493","0.0892871290261411",3.69674058454557,"Chocolate","supermarket","Fazer"
"296","ethat","-0.757936691936031","0.076533436557206",-9.90334063164014,"Chocolate","supermarket","Fazer"
"297","holiday","-0.112142503538037","0.0650299636159581",-1.72447433924933,"Chocolate","supermarket","Fazer"
"298","cop_price","-0.0118296553530599","0.0494163086946561",-0.239387677176688,"Chocolate","supermarket","Fazer"
"299","cop_compprice","-0.034239995275818","0.0405559723456373",-0.844265179589543,"Chocolate","supermarket","Fazer"
"300","constant","-0.434904957266778","0.239612259575977",-1.81503633426935,"Chocolate","supermarket","Marabou"
"301","price_elas","-3.62763554522454","1.17064809421798",-3.09882667826652,"Chocolate","supermarket","Marabou"
"302","hgap_gain_slope","1.93649099895777","1.02073924436273",1.89714563210192,"Chocolate","supermarket","Marabou"
"303","hgap_gain_threshold","-0.138585010031966","0.0213483250475843",-6.49161045295438,"Chocolate","supermarket","Marabou"
"304","hgap_loss_slope","2.25856376697424","1.15098759577046",1.96228332544486,"Chocolate","supermarket","Marabou"
"305","hgap_loss_threshold","-0.0775877220507554","0.0189382469462515",-4.09687983639439,"Chocolate","supermarket","Marabou"
"306","cgap_gain_slope","-1.59410104493827","0.524913902507144",-3.03688097671708,"Chocolate","supermarket","Marabou"
"307","cgap_gain_threshold","-0.186117748547456","0.0133743789925234",-13.9159918117694,"Chocolate","supermarket","Marabou"
"308","cgap_loss_slope","2.83946967669963","1.37140057539827",2.07048890574879,"Chocolate","supermarket","Marabou"
"309","cgap_loss_threshold","-0.0150146036780775","0.026622551295186",-0.563980646016917,"Chocolate","supermarket","Marabou"
"310","campaign","0.400701761734608","0.238144536718328",1.68259901006484,"Chocolate","supermarket","Marabou"
"311","ethat","-0.636300597318268","0.0702046311887206",-9.06351314071854,"Chocolate","supermarket","Marabou"
"312","holiday","-0.155844371383304","0.0513472738983836",-3.03510507084992,"Chocolate","supermarket","Marabou"
"313","cop_price","0.0532655244044733","0.0444143031867776",1.19928762994374,"Chocolate","supermarket","Marabou"
"314","cop_compprice","0.0315332853768111","0.0212851287477668",1.48147026736305,"Chocolate","supermarket","Marabou"
"315","model_SE","0.053115421286353","0.00608664309159578",8.72655427417666,"Chocolate","supermarket","Marabou"
"316","constant","-0.168796837827294","0.0861606463901278",-1.95909437660201,"Chocolate","convenience","Marabou"
"317","price_elas","-3.07030534262161","0.288747882463831",-10.6331700735717,"Chocolate","convenience","Marabou"
"318","compprice","-0.18195468118076","0.348072929951901",-0.522748727417279,"Chocolate","convenience","Marabou"
"319","campaign","0.263296903087608","0.0894486488308856",2.94355372081031,"Chocolate","convenience","Marabou"
"320","ethat","-0.63448632120042","0.0746055940017369",-8.504540841611,"Chocolate","convenience","Marabou"
"321","holiday","-0.093231613694018","0.070686705740531",-1.3189412735719,"Chocolate","convenience","Marabou"
"322","cop_price","0.120336483267232","0.0492032726717261",2.44570079860524,"Chocolate","convenience","Marabou"
"323","cop_compprice","0.0482995141589072","0.0350271356809813",1.37891703731665,"Chocolate","convenience","Marabou"
"324","constant","-0.202926488120879","0.0921207259707854",-2.20283205524492,"Chocolate","hypermarket","Cloetta"
"325","price_elas","-2.93476902016491","0.455074715885402",-6.44898281033911,"Chocolate","hypermarket","Cloetta"
"326","hgap_gain_slope","-13.0926193529083","NaN",NA,"Chocolate","hypermarket","Cloetta"
"327","hgap_gain_threshold","-0.446848895106875","NaN",NA,"Chocolate","hypermarket","Cloetta"
"328","hgap_loss_slope","-0.578406566755189","0.704562921947076",-0.820943806064544,"Chocolate","hypermarket","Cloetta"
"329","hgap_loss_threshold","0.286328396427734","0.0835076785546257",3.42876728683621,"Chocolate","hypermarket","Cloetta"
"330","cgap_gain_slope","4.1460738726297","7.94238809036587",0.522018544732018,"Chocolate","hypermarket","Cloetta"
"331","cgap_gain_threshold","-0.423288019625018","0.16719713014587",-2.53167036572771,"Chocolate","hypermarket","Cloetta"
"332","cgap_loss_slope","6.91486280780769","1.97163888759169",3.50716495364627,"Chocolate","hypermarket","Cloetta"
"333","cgap_loss_threshold","0.103783232398953","0.0173177211731014",5.99289198397266,"Chocolate","hypermarket","Cloetta"
"334","campaign","0.249583932833852","0.0918027246183501",2.71869853396447,"Chocolate","hypermarket","Cloetta"
"335","ethat","-0.612041118900255","0.0696843494276642",-8.7830499090127,"Chocolate","hypermarket","Cloetta"
"336","holiday","0.169993823743503","0.0696273293701996",2.44148131604571,"Chocolate","hypermarket","Cloetta"
"337","cop_price","0.106603308279678","0.0715956058386757",1.48896439985275,"Chocolate","hypermarket","Cloetta"
"338","cop_compprice","0.0335626758487172","0.0356197412016598",0.942249289760512,"Chocolate","hypermarket","Cloetta"
"339","model_SE","0.105166009247885","0.0120632361666129",8.71789358969446,"Chocolate","hypermarket","Cloetta"
"340","constant","-0.198917141143276","0.0688753087588905",-2.88807621668338,"Chocolate","supermarket","Cloetta"
"341","price_elas","-2.35440733186955","0.311074254590745",-7.56863448878806,"Chocolate","supermarket","Cloetta"
"342","compprice","0.0733841451072034","0.326723982024002",0.224605933891355,"Chocolate","supermarket","Cloetta"
"343","campaign","0.298561936311545","0.0750125730124136",3.98015858304363,"Chocolate","supermarket","Cloetta"
"344","ethat","-0.725710690982023","0.0760156227207889",-9.54686240810804,"Chocolate","supermarket","Cloetta"
"345","holiday","0.100367204777289","0.0711858769196325",1.40993142348449,"Chocolate","supermarket","Cloetta"
"346","cop_price","0.104771451570349","0.0637494449004141",1.64348806070417,"Chocolate","supermarket","Cloetta"
"347","cop_compprice","0.0735932981036203","0.0445586954749769",1.65160351574809,"Chocolate","supermarket","Cloetta"
"348","constant","-0.108513736244618","0.0666312851809331",-1.62857036225484,"Chocolate","convenience","Cloetta"
"349","price_elas","-1.24437285637719","0.380949009416673",-3.26650765750154,"Chocolate","convenience","Cloetta"
"350","compprice","0.246565186752003","0.533163895642612",0.462456645633934,"Chocolate","convenience","Cloetta"
"351","campaign","0.281466424097007","0.112200051773583",2.5086122479248,"Chocolate","convenience","Cloetta"
"352","ethat","-0.87017749141503","0.0839934853155678",-10.3600593325271,"Chocolate","convenience","Cloetta"
"353","holiday","-0.0125694627646343","0.116141090932738",-0.108225802458785,"Chocolate","convenience","Cloetta"
"354","cop_price","0.0331017758787758","0.0543415379213299",0.609143155401622,"Chocolate","convenience","Cloetta"
"355","cop_compprice","-0.0923600113460865","0.0662256071248129",-1.39462687253314,"Chocolate","convenience","Cloetta"
"356","constant","-0.0347175723825712","0.108641099477078",-0.319562049258312,"Chocolate","supermarket","Oboy"
"357","price_elas","0.941120474400294","0.394194309559024",2.38745322187198,"Chocolate","supermarket","Oboy"
"358","hgap_gain_slope","-0.902717191701452","NaN",NA,"Chocolate","supermarket","Oboy"
"359","hgap_gain_threshold","-0.419811059447282","0.00221754302530354",-189.313602783341,"Chocolate","supermarket","Oboy"
"360","hgap_loss_slope","1.83581941771257","25.2436792439096",0.0727239242732609,"Chocolate","supermarket","Oboy"
"361","hgap_loss_threshold","0.274773487840683","0.144986109759956",1.8951711187755,"Chocolate","supermarket","Oboy"
"362","compprice","0.0412962673922896","0.361127869170256",0.114353587517834,"Chocolate","supermarket","Oboy"
"363","campaign","0.225411046101345","0.0678916948133919",3.32015641561038,"Chocolate","supermarket","Oboy"
"364","ethat","-0.686240794791106","0.0737556146837647",-9.30425158455311,"Chocolate","supermarket","Oboy"
"365","holiday","0.0608667408857267","0.0802200403970819",0.758747322794178,"Chocolate","supermarket","Oboy"
"366","cop_price","-0.118552673266736","0.068429173029172",-1.73248730064582,"Chocolate","supermarket","Oboy"
"367","cop_compprice","-0.0711199151360588","0.0536875680785626",-1.32469988269886,"Chocolate","supermarket","Oboy"
"368","model_SE","0.144313190147387","0.0165520664840183",8.71874157143625,"Chocolate","supermarket","Oboy"
"369","constant","-0.0980119341203922","0.0917791550670782",-1.06791061705415,"Chocolate","hypermarket","Lindt"
"370","price_elas","-3.958438855602","0.187101081767238",-21.156686098301,"Chocolate","hypermarket","Lindt"
"371","compprice","0.179696738033047","0.212378131800017",0.846116954274068,"Chocolate","hypermarket","Lindt"
"372","campaign","0.0504693135465045","0.0872911922314193",0.578171889469723,"Chocolate","hypermarket","Lindt"
"373","ethat","-0.529958860981692","0.0685003890809852",-7.73658176386624,"Chocolate","hypermarket","Lindt"
"374","holiday","0.0214337551370099","0.0539178153083592",0.397526402255525,"Chocolate","hypermarket","Lindt"
"375","cop_price","0.142930372182744","0.0578219482660545",2.47190515831605,"Chocolate","hypermarket","Lindt"
"376","cop_compprice","0.0327212334823327","0.0345319782270485",0.947563248974324,"Chocolate","hypermarket","Lindt"
"377","constant","0.175063179412764","0.0912764526733439",1.91794459891285,"Yogurt","supermarket","ICA"
"378","price_elas","-2.39091785179276","0.378740742111732",-6.31280869985574,"Yogurt","supermarket","ICA"
"379","compprice","1.32071442766477","0.973871950306369",1.35614792812267,"Yogurt","supermarket","ICA"
"380","campaign","-0.00830049614692358","0.0732662334338091",-0.113292246071616,"Yogurt","supermarket","ICA"
"381","ethat","-0.634043732219944","0.076448905899709",-8.29369269262959,"Yogurt","supermarket","ICA"
"382","holiday","-0.0518012050629518","0.057610695661423",-0.899159513146422,"Yogurt","supermarket","ICA"
"383","cop_price","0.131063694294454","0.0525249144207214",2.49526716492371,"Yogurt","supermarket","ICA"
"384","cop_compprice","-0.0201838891972965","0.0430156769076955",-0.469221703533988,"Yogurt","supermarket","ICA"
