"","par_name","par.est","par.se","tstat","category","format","brand"
"385","constant","0.0534966888850853","0.0546715226571005",0.978511047160992,"Yogurt","convenience","ICA"
"386","price_elas","-3.00419496426618","0.411605235031838",-7.29872875410295,"Yogurt","convenience","ICA"
"387","compprice","0.675845288104738","0.721334067649887",0.936937985345193,"Yogurt","convenience","ICA"
"388","campaign","0.108323976089363","0.053309553815019",2.03198054264796,"Yogurt","convenience","ICA"
"389","ethat","-0.818492851576323","0.0805371350247172",-10.1629248585156,"Yogurt","convenience","ICA"
"390","holiday","-0.0423489062526237","0.0596951139907064",-0.70941997462668,"Yogurt","convenience","ICA"
"391","cop_price","0.131862894721157","0.0537036472708774",2.45538061979385,"Yogurt","convenience","ICA"
"392","cop_compprice","0.068214984104145","0.0514800650618039",1.3250757166342,"Yogurt","convenience","ICA"
"393","constant","-0.142096515425397","0.133205371300675",-1.06674763966276,"Yogurt","hypermarket","Valio"
"394","price_elas","-4.35107188847595","0.511154168329444",-8.51224964612171,"Yogurt","hypermarket","Valio"
"395","hgap_gain_slope","1.2038927721622","0.476765433111516",2.52512596038104,"Yogurt","hypermarket","Valio"
"396","hgap_gain_threshold","-0.303461986710803","0.0226275696231861",-13.4111613294894,"Yogurt","hypermarket","Valio"
"397","hgap_loss_slope","1.25049306850026","0.549105147043053",2.27732898741562,"Yogurt","hypermarket","Valio"
"398","hgap_loss_threshold","0.111552742958091","0.0377604325317846",2.95422312401195,"Yogurt","hypermarket","Valio"
"399","compprice","-0.216134165567463","0.574665817131612",-0.376104092368458,"Yogurt","hypermarket","Valio"
"400","campaign","0.162163729361486","0.12799262465971",1.26697713866424,"Yogurt","hypermarket","Valio"
"401","ethat","-0.757590939484229","0.0870134616177717",-8.70659465097637,"Yogurt","hypermarket","Valio"
"402","holiday","0.0400262307345679","0.0450179358649434",0.889117414326794,"Yogurt","hypermarket","Valio"
"403","cop_price","0.0837369670779045","0.101752517266778",0.822947375919558,"Yogurt","hypermarket","Valio"
"404","cop_compprice","0.0291064830282043","0.0297383823340937",0.978751389406782,"Yogurt","hypermarket","Valio"
"405","model_SE","0.0464617517867229","0.00532339593667142",8.7278407128541,"Yogurt","hypermarket","Valio"
"406","constant","0.0583616049327831","0.0851386062557013",0.685489315593241,"Yogurt","supermarket","Valio"
"407","price_elas","-6.38105676107436","0.638499726122538",-9.99382850142325,"Yogurt","supermarket","Valio"
"408","hgap_gain_slope","-0.132461991515922","1.79815682382737",-0.073665427709457,"Yogurt","supermarket","Valio"
"409","hgap_gain_threshold","-0.239799379177248","0.121134313479927",-1.97961562077937,"Yogurt","supermarket","Valio"
"410","hgap_loss_slope","1.4179847007887","0.723383144525193",1.96021252571405,"Yogurt","supermarket","Valio"
"411","hgap_loss_threshold","0.13750868598322","0.0211901980042756",6.48925913554345,"Yogurt","supermarket","Valio"
"412","cgap_gain_slope","2.28954743804586","1.62152149417781",1.41197476953999,"Yogurt","supermarket","Valio"
"413","cgap_gain_threshold","-0.185326907471185","0.01990022878404",-9.31280285681024,"Yogurt","supermarket","Valio"
"414","cgap_loss_slope","1.92900777731553","0.872414276534924",2.21111440883018,"Yogurt","supermarket","Valio"
"415","cgap_loss_threshold","0.0603194451513145","0.0148782054702064",4.05421509147082,"Yogurt","supermarket","Valio"
"416","campaign","0.0317454819950605","0.0810952966940165",0.391458978377507,"Yogurt","supermarket","Valio"
"417","ethat","-0.891873871149483","0.0745165343448192",-11.9688050308729,"Yogurt","supermarket","Valio"
"418","holiday","-0.139136907502559","0.0519049717056366",-2.68060848374279,"Yogurt","supermarket","Valio"
"419","cop_price","0.43493399950062","0.14924728676378",2.91418362726425,"Yogurt","supermarket","Valio"
"420","cop_compprice","0.0747302350164772","0.0252286183303559",2.96212158897974,"Yogurt","supermarket","Valio"
"421","model_SE","0.05570990487781","0.00638461552305749",8.72564756274179,"Yogurt","supermarket","Valio"
"422","constant","-0.144889801873464","0.0813890199029396",-1.7802131300543,"Yogurt","convenience","Valio"
"423","price_elas","-1.76133591983345","0.439221244059753",-4.01013371656001,"Yogurt","convenience","Valio"
"424","compprice","-0.209979180694372","0.978111196124021",-0.214678230375504,"Yogurt","convenience","Valio"
"425","campaign","0.190063923536638","0.0720489437875794",2.6379834810209,"Yogurt","convenience","Valio"
"426","ethat","-0.689887722408329","0.0822148092508254",-8.3912828928859,"Yogurt","convenience","Valio"
"427","holiday","-0.0398749971998199","0.0821661443641019",-0.485297168419176,"Yogurt","convenience","Valio"
"428","cop_price","0.0776935109561244","0.119415730516027",0.650613705752083,"Yogurt","convenience","Valio"
"429","cop_compprice","-0.0521603404090442","0.0523239017530031",-0.996874060639992,"Yogurt","convenience","Valio"
"430","constant","-0.00669788325995568","0.0912338214964708",-0.0734144766720615,"Yogurt","supermarket","Arla Ko"
"431","price_elas","-1.9210189505502","0.349868619503184",-5.49068662767773,"Yogurt","supermarket","Arla Ko"
"432","compprice","0.401063815181007","0.372003659215433",1.0781179304173,"Yogurt","supermarket","Arla Ko"
"433","campaign","-0.022133470264395","0.0716372666350077",-0.308965867963181,"Yogurt","supermarket","Arla Ko"
"434","ethat","-0.525389688665605","0.085246802537222",-6.16316006029903,"Yogurt","supermarket","Arla Ko"
"435","holiday","0.0275156592472565","0.0295762428776455",0.930329770454163,"Yogurt","supermarket","Arla Ko"
"436","cop_price","0.0471836355509446","0.0420274268139065",1.12268675786099,"Yogurt","supermarket","Arla Ko"
"437","cop_compprice","0.0405218604510944","0.025774916334882",1.57214323897746,"Yogurt","supermarket","Arla Ko"
"438","constant","-0.0298958942063785","0.0592347327197438",-0.504702103541589,"Yogurt","convenience","Arla Ko"
"439","price_elas","-2.77787267414587","0.411218009666804",-6.75523106684137,"Yogurt","convenience","Arla Ko"
"440","compprice","0.398949711306888","0.394149354922751",1.01217902889903,"Yogurt","convenience","Arla Ko"
"441","campaign","-0.0401787508409263","0.035265251330308",-1.1393297743605,"Yogurt","convenience","Arla Ko"
"442","ethat","-0.63008393993114","0.0751260361577778",-8.38702495374378,"Yogurt","convenience","Arla Ko"
"443","holiday","-0.0684722356964111","0.0394617449436525",-1.73515478836992,"Yogurt","convenience","Arla Ko"
"444","cop_price","-0.00787321039331227","0.0429104570063105",-0.183479993982689,"Yogurt","convenience","Arla Ko"
"445","cop_compprice","0.0476876424830545","0.0324097674026028",1.4713972454867,"Yogurt","convenience","Arla Ko"
"446","constant","0.00321469371237988","0.166033116645443",0.0193617621431797,"Yogurt","hypermarket","Yoggi"
"447","price_elas","-4.18502455217556","NaN",NA,"Yogurt","hypermarket","Yoggi"
"448","hgap_gain_slope","1.26580442950112","NaN",NA,"Yogurt","hypermarket","Yoggi"
"449","hgap_gain_threshold","-0.229999054307261","0.0213698967306911",-10.7627592779585,"Yogurt","hypermarket","Yoggi"
"450","hgap_loss_slope","1.11812198788667","NaN",NA,"Yogurt","hypermarket","Yoggi"
"451","hgap_loss_threshold","0.147157847423808","NaN",NA,"Yogurt","hypermarket","Yoggi"
"452","compprice","-0.0846240928245916","0.467800073351953",-0.180897989643802,"Yogurt","hypermarket","Yoggi"
"453","campaign","0.0167761902559015","0.156208518093602",0.107396129613425,"Yogurt","hypermarket","Yoggi"
"454","ethat","-0.990939356675514","NaN",NA,"Yogurt","hypermarket","Yoggi"
"455","holiday","0.0342741326438778","0.0347049818791446",0.9875853778928,"Yogurt","hypermarket","Yoggi"
"456","cop_price","0.0530423304997025","NaN",NA,"Yogurt","hypermarket","Yoggi"
"457","cop_compprice","0.0552779269062672","NaN",NA,"Yogurt","hypermarket","Yoggi"
"458","model_SE","0.0270782093144208","0.00309618616299067",8.74566576070006,"Yogurt","hypermarket","Yoggi"
"459","constant","-0.146631022383629","0.0805302270579452",-1.82081968151066,"Yogurt","supermarket","Yoggi"
"460","price_elas","-5.14222451018326","0.455213598302854",-11.2962893229787,"Yogurt","supermarket","Yoggi"
"461","hgap_gain_slope","-0.514113553930271","NaN",NA,"Yogurt","supermarket","Yoggi"
"462","hgap_gain_threshold","-0.386025112747375","NaN",NA,"Yogurt","supermarket","Yoggi"
"463","hgap_loss_slope","2.19588858567102","0.584062346250622",3.75968182124304,"Yogurt","supermarket","Yoggi"
"464","hgap_loss_threshold","0.0899850843531499","0.0145454366879294",6.18648214445321,"Yogurt","supermarket","Yoggi"
"465","compprice","-0.149112760948135","0.730910171706083",-0.20400969465246,"Yogurt","supermarket","Yoggi"
"466","campaign","0.0884959103068833","0.0749803456418361",1.18025476609041,"Yogurt","supermarket","Yoggi"
"467","ethat","-0.809684509955322","0.0806999751803768",-10.0332683888137,"Yogurt","supermarket","Yoggi"
"468","holiday","0.0182524331106581","0.0417566732902363",0.437114158587101,"Yogurt","supermarket","Yoggi"
"469","cop_price","0.271699314722258","0.0809825730594196",3.35503435440244,"Yogurt","supermarket","Yoggi"
"470","cop_compprice","0.0527551036538076","0.028174241364001",1.87245871050194,"Yogurt","supermarket","Yoggi"
"471","model_SE","0.0385722855904835","0.00441747345895739",8.73175265202098,"Yogurt","supermarket","Yoggi"
"472","constant","-0.16659188021469","0.0717023434091884",-2.3233812493964,"Yogurt","convenience","Yoggi"
"473","price_elas","-0.636493136292269","0.784262716514492",-0.811581531149463,"Yogurt","convenience","Yoggi"
"474","hgap_gain_slope","-2.95375375057714","1.60538840352683",-1.8398997676127,"Yogurt","convenience","Yoggi"
"475","hgap_gain_threshold","-0.13459278954723","0.0294181318346896",-4.57516440212969,"Yogurt","convenience","Yoggi"
"476","hgap_loss_slope","-4.67616031205773","1.92794883494201",-2.42545871929137,"Yogurt","convenience","Yoggi"
"477","hgap_loss_threshold","0.209853144502423","0.0472199141034211",4.44416616351318,"Yogurt","convenience","Yoggi"
"478","compprice","0.717659177789679","1.08559176995691",0.661076472436932,"Yogurt","convenience","Yoggi"
"479","campaign","0.278276647469844","0.0719911125221148",3.8654305749805,"Yogurt","convenience","Yoggi"
"480","ethat","-0.781838301215697","0.0768213158510919",-10.1773614855959,"Yogurt","convenience","Yoggi"
"481","holiday","-0.0458190404900412","0.0844523460688891",-0.542543133765235,"Yogurt","convenience","Yoggi"
"482","cop_price","0.140043535462561","0.179425173269495",0.780512192969806,"Yogurt","convenience","Yoggi"
"483","cop_compprice","-0.0144589188204131","0.0568020509111635",-0.254549238777071,"Yogurt","convenience","Yoggi"
"484","model_SE","0.16736773564732","0.0191967752387",8.71853389781388,"Yogurt","convenience","Yoggi"
"485","constant","0.0297686797804648","0.109682171063859",0.271408557030959,"Yogurt","hypermarket","Verum"
"486","price_elas","-1.8516645984822","0.31518212666634",-5.87490356152848,"Yogurt","hypermarket","Verum"
"487","compprice","-0.41299439165479","0.471858163652903",-0.875251131521351,"Yogurt","hypermarket","Verum"
"488","campaign","-0.0346711065453763","0.100354754164018",-0.345485441464093,"Yogurt","hypermarket","Verum"
"489","ethat","-0.886094890054576","0.0845188846379414",-10.4839870266911,"Yogurt","hypermarket","Verum"
"490","holiday","-0.0142284999889759","0.0405088622468315",-0.351244127822642,"Yogurt","hypermarket","Verum"
"491","cop_price","0.0168108190020207","0.0431587097494932",0.389511621167454,"Yogurt","hypermarket","Verum"
"492","cop_compprice","0.0158255984923998","0.026690765273396",0.592924119271093,"Yogurt","hypermarket","Verum"
"493","constant","0.0924001425281542","0.115812156832697",0.797844933167388,"Yogurt","supermarket","Verum"
"494","price_elas","-2.17410918078711","0.45192295590119",-4.81079607131633,"Yogurt","supermarket","Verum"
"495","compprice","2.15272550479682","0.78620355022349",2.73812742792229,"Yogurt","supermarket","Verum"
"496","campaign","-0.166128531701979","0.0883836644646207",-1.87962937165248,"Yogurt","supermarket","Verum"
"497","ethat","-0.583802740705443","0.0790889867501495",-7.38159337594927,"Yogurt","supermarket","Verum"
"498","holiday","0.061716489078729","0.0474416507564112",1.30089252997565,"Yogurt","supermarket","Verum"
"499","cop_price","0.0286181075439303","0.0790875888838292",0.361853331828931,"Yogurt","supermarket","Verum"
"500","cop_compprice","-0.0431370402301113","0.0293938132284349",-1.46755509041547,"Yogurt","supermarket","Verum"
"501","constant","-0.138539053894625","0.155232823710079",-0.892459794156472,"Yogurt","convenience","Verum"
"502","price_elas","-1.8867068032713","0.77295926850863",-2.44088774161615,"Yogurt","convenience","Verum"
"503","compprice","0.217335935124357","1.28000882427708",0.169792528771904,"Yogurt","convenience","Verum"
"504","campaign","0.123719827773292","0.08517869824285",1.45247380302243,"Yogurt","convenience","Verum"
"505","ethat","-0.92866328019984","0.0844942653431587",-10.9908438925202,"Yogurt","convenience","Verum"
"506","holiday","-0.138254796192323","0.094870059026718",-1.45730694816356,"Yogurt","convenience","Verum"
"507","cop_price","0.0436060679136359","0.0769294168355917",0.566832165214872,"Yogurt","convenience","Verum"
"508","cop_compprice","-0.0722059018809292","0.0655370114132065",-1.10175762250854,"Yogurt","convenience","Verum"
"509","constant","-0.190431789891034","0.0951718336206357",-2.00092593203693,"Yogurt","hypermarket","Yoplait"
"510","price_elas","-1.49105087308262","0.334521766398885",-4.45726114965173,"Yogurt","hypermarket","Yoplait"
"511","compprice","1.50823371991639","0.861779842021317",1.75013808211017,"Yogurt","hypermarket","Yoplait"
"512","campaign","0.0779193203662753","0.0829736586834702",0.93908502532742,"Yogurt","hypermarket","Yoplait"
"513","ethat","-0.634340205131688","0.08007619343474",-7.92170778757932,"Yogurt","hypermarket","Yoplait"
"514","holiday","0.0173034791440081","0.0688894462287269",0.25117750383066,"Yogurt","hypermarket","Yoplait"
"515","cop_price","0.10361907773867","0.0416197806918947",2.48965938830258,"Yogurt","hypermarket","Yoplait"
"516","cop_compprice","-0.00822936705946709","0.0457033114958387",-0.18006062996587,"Yogurt","hypermarket","Yoplait"
"517","constant","-0.214344196403668","0.0857955075593075",-2.49831491766045,"Yogurt","hypermarket","Fjällfil"
"518","price_elas","-1.287828437788","0.34179929617546",-3.76779136820371,"Yogurt","hypermarket","Fjällfil"
"519","compprice","-0.550357661258562","1.10460792541431",-0.498238016038258,"Yogurt","hypermarket","Fjällfil"
"520","campaign","0.266486448151647","0.0908344866155869",2.93375851045894,"Yogurt","hypermarket","Fjällfil"
"521","ethat","-0.845074241505082","0.0764191629423646",-11.0584074591662,"Yogurt","hypermarket","Fjällfil"
"522","holiday","0.054116068754891","0.0877423099236818",0.616761386860696,"Yogurt","hypermarket","Fjällfil"
"523","cop_price","0.0243078992835745","0.0663233848532083",0.366505710427393,"Yogurt","hypermarket","Fjällfil"
"524","cop_compprice","0.0160741773490926","0.0574877786109136",0.279610340449666,"Yogurt","hypermarket","Fjällfil"
"525","constant","-0.317959908526993","0.0782223462527249",-4.06482193080365,"Yogurt","supermarket","Fjällfil"
"526","price_elas","-1.10969943399274","0.512698176326867",-2.16443023445681,"Yogurt","supermarket","Fjällfil"
"527","hgap_gain_slope","-5.82481277674978","NaN",NA,"Yogurt","supermarket","Fjällfil"
"528","hgap_gain_threshold","-0.30329950586367","NaN",NA,"Yogurt","supermarket","Fjällfil"
"529","hgap_loss_slope","-2.32663834069845","1.55386201036534",-1.49732622663927,"Yogurt","supermarket","Fjällfil"
"530","hgap_loss_threshold","0.230205051143595","0.0460350855531702",5.00064349565963,"Yogurt","supermarket","Fjällfil"
"531","compprice","-0.716111221460264","1.47864533615985",-0.484302221734968,"Yogurt","supermarket","Fjällfil"
"532","campaign","0.454708610179594","0.0785695811087008",5.78733657177713,"Yogurt","supermarket","Fjällfil"
"533","ethat","-0.743855569501626","0.0686370166956722",-10.8375276973326,"Yogurt","supermarket","Fjällfil"
"534","holiday","-0.186310684963768","0.0844424793282964",-2.20636208749186,"Yogurt","supermarket","Fjällfil"
"535","cop_price","0.0510769796897851","0.0959627032983456",0.53225865814751,"Yogurt","supermarket","Fjällfil"
"536","cop_compprice","-0.0374573050875305","0.0608641727827591",-0.61542453261011,"Yogurt","supermarket","Fjällfil"
"537","model_SE","0.162380664916141","0.0186245613317328",8.71863030886394,"Yogurt","supermarket","Fjällfil"
"538","constant","-0.1267513376131","0.0602526762863736",-2.10366319681248,"Yogurt","hypermarket","Danonino"
"539","price_elas","-1.12847008138501","0.376281171291078",-2.99900757062347,"Yogurt","hypermarket","Danonino"
"540","hgap_gain_slope","-1.00480290625473","0.769934155965756",-1.30505043641605,"Yogurt","hypermarket","Danonino"
"541","hgap_gain_threshold","-0.266291323445914","4.89667274957549",-0.0543820951622711,"Yogurt","hypermarket","Danonino"
"542","hgap_loss_slope","-5.61163509687716","0.85016391493799",-6.60065076660713,"Yogurt","hypermarket","Danonino"
"543","hgap_loss_threshold","0.207064737846476","0.0130372718004428",15.8825205929544,"Yogurt","hypermarket","Danonino"
"544","compprice","0.142912146563722","0.663688793436538",0.215330058269829,"Yogurt","hypermarket","Danonino"
"545","campaign","0.0140083344273754","0.0435135290173045",0.321930552261219,"Yogurt","hypermarket","Danonino"
"546","ethat","-0.715206046863175","0.0789474114797355",-9.05927165258302,"Yogurt","hypermarket","Danonino"
"547","holiday","0.0771936291325656","0.0543445955160584",1.42044721097897,"Yogurt","hypermarket","Danonino"
"548","cop_price","0.0950893809957803","0.0395104635979604",2.40668856643558,"Yogurt","hypermarket","Danonino"
"549","cop_compprice","-0.016864170857284","0.0358571942119558",-0.470314848328568,"Yogurt","hypermarket","Danonino"
"550","model_SE","0.0660456014927396","0.00757191598731546",8.72244245754704,"Yogurt","hypermarket","Danonino"
"551","constant","0.200785542649386","0.151299664130572",1.32707196544804,"Yogurt","hypermarket","Skånemejerier"
"552","price_elas","-4.33297016281503","1.80012716121599",-2.40703560068951,"Yogurt","hypermarket","Skånemejerier"
"553","hgap_gain_slope","-1.09287419188593","1.70977414183861",-0.639192139559851,"Yogurt","hypermarket","Skånemejerier"
"554","hgap_gain_threshold","-0.112482238056577","0.0266798160156158",-4.21600501258107,"Yogurt","hypermarket","Skånemejerier"
"555","hgap_loss_slope","2.61860851334416","2.17468412113196",1.20413281538154,"Yogurt","hypermarket","Skånemejerier"
"556","hgap_loss_threshold","0.00640008615788547","0.0416612250494811",0.153622130657082,"Yogurt","hypermarket","Skånemejerier"
"557","compprice","0.204048500709093","1.04484250552469",0.195291155968646,"Yogurt","hypermarket","Skånemejerier"
"558","campaign","-0.109949004101031","0.150394357321351",-0.73107133844191,"Yogurt","hypermarket","Skånemejerier"
"559","ethat","-0.485234934896587","0.0682493095239437",-7.10974130406921,"Yogurt","hypermarket","Skånemejerier"
"560","holiday","-0.0830488220957648","0.0854832076303706",-0.971522061442382,"Yogurt","hypermarket","Skånemejerier"
"561","cop_price","0.373580690306052","0.206518817298894",1.80894261933221,"Yogurt","hypermarket","Skånemejerier"
"562","cop_compprice","0.0597337578084357","0.0535623612138955",1.11521890474349,"Yogurt","hypermarket","Skånemejerier"
"563","model_SE","0.154405036824995","0.0177099100835681",8.71856695468249,"Yogurt","hypermarket","Skånemejerier"
"564","constant","-0.123352142736822","0.0629751270270437",-1.95874384951777,"Yogurt","hypermarket","Gefleortens"
"565","price_elas","-0.276859997236136","0.393950676460388",-0.702778326778618,"Yogurt","hypermarket","Gefleortens"
"566","compprice","-0.682254864267725","1.4116635075681",-0.483298506060455,"Yogurt","hypermarket","Gefleortens"
"567","campaign","0.199922186328883","0.0889466749123377",2.24766340648392,"Yogurt","hypermarket","Gefleortens"
"568","ethat","-1.11869800121651","0.0816704239378737",-13.697712675858,"Yogurt","hypermarket","Gefleortens"
"569","holiday","0.1090370879176","0.11096754916858",0.982603371296889,"Yogurt","hypermarket","Gefleortens"
"570","cop_price","-0.0384652146782028","0.0852044097498908",-0.451446290058386,"Yogurt","hypermarket","Gefleortens"
"571","cop_compprice","-0.00865894588185327","0.0728858139848771",-0.118801525405889,"Yogurt","hypermarket","Gefleortens"
"572","constant","-0.0367481778743966","0.0520384736876473",-0.706173245875191,"Yogurt","hypermarket","Tiger"
"573","price_elas","-1.03150127499964","0.358590757297967",-2.87654172341794,"Yogurt","hypermarket","Tiger"
"574","compprice","-0.623024096925288","0.865511994311216",-0.719833001761111,"Yogurt","hypermarket","Tiger"
"575","campaign","0.00392132240853303","0.0562629291252943",0.069696378583498,"Yogurt","hypermarket","Tiger"
"576","ethat","-0.704202776828672","0.0866268316104592",-8.12915310114664,"Yogurt","hypermarket","Tiger"
"577","holiday","0.0785509127008348","0.0698937458599618",1.1238618238922,"Yogurt","hypermarket","Tiger"
"578","cop_price","0.0291058202024261","0.0500485110212512",0.581552170254724,"Yogurt","hypermarket","Tiger"
"579","cop_compprice","0.024928037164601","0.0454923348725952",0.547961260603877,"Yogurt","hypermarket","Tiger"
"580","constant","-0.449581835317899","0.106797007495369",-4.20968570057915,"Yogurt","supermarket","Activia"
"581","price_elas","-1.90184026420246","0.324112509542664",-5.86783974147136,"Yogurt","supermarket","Activia"
"582","compprice","-1.6357706273774","1.553647488896",-1.05285828289129,"Yogurt","supermarket","Activia"
"583","campaign","0.526271087285822","0.0864374069632853",6.08846454069773,"Yogurt","supermarket","Activia"
"584","ethat","-0.495682226833723","0.061857777309908",-8.01325635013283,"Yogurt","supermarket","Activia"
"585","holiday","0.0482174571533379","0.0895474047701339",0.538457337508675,"Yogurt","supermarket","Activia"
"586","cop_price","0.0779458859221697","0.0529299929933352",1.47262226035028,"Yogurt","supermarket","Activia"
"587","cop_compprice","0.0904487097316109","0.0626548986699584",1.44360156430959,"Yogurt","supermarket","Activia"
