"","vecka","brand","format","totalvolume","totalvalue","LL","avgpricebefore","avgfinalprice","avgdiscount","totalnonpricecampaign","totalpricecampaign","nonpricecampaign","pricecampaign","depth","nondepth","avgcompLL","avgcomppricebefore","avgcompfinalprice","avgcompdiscount","totalvolume1","totalvalue1","LL1","avgfinalprice1","avgpricebefore1","avgdiscount1","nondepth1","avgcompLL1","avgcompfinalprice1","avgcomppricebefore1","avgcompdiscount1","dlogtotalvolume","dlogavgfinalprice","dlogavgpricebefore","dlognondepth","dlogLL","dlogavgcompLL","dlogavgcompfinalprice","cop_finalprice","cop_avgcompfinalprice","cop_logfinalprice","cop_logavgcompfinalprice","hgap","cgap","holiday","trend","campaign"
"3",201402,"Ramlösa",3,29,464.1,13,16.0034482758621,16.0034482758621,0,0,0,0,0,0,1,11.3491628935453,16.5848244474863,16.1801030923555,0.404721355130822,28,409.2,14,14.6142857142857,14.6142857142857,0,1,16.6744604316547,14.1684364136598,14.1684364136598,0,0.0350913198112703,0.0908046923583883,0.0908046923583883,0,-0.0741079721537217,-0.384734246021597,0.132765580424706,0.667604687259214,0.35353924775488,0.667604687259214,0.35353924775488,0.0908046923583883,-0.0109180278694835,1,2,0
"5",201403,"Ramlösa",3,28,354.71,12,12.7928571428571,12.6682142857143,0.124642857142857,0,12,0,1,0.00974316024567281,0.990256839754327,14.6488861639076,17.5672378972115,17.4233530471341,0.14388485007737,29,464.1,13,16.0034482758621,16.0034482758621,0,1,11.3491628935453,16.1801030923555,16.5848244474863,0.404721355130822,-0.0350913198112703,-0.233708172214675,-0.223917236809248,-0.00974316024567279,-0.0800427076735364,0.255220315470466,0.074029152313996,0.0164917230218579,0.730782063985963,0.0164917230218579,0.730782063985963,-0.233708172214675,-0.272917546270004,0,3,1
"8",201404,"Ramlösa",3,34,416.51,12,12.3117647058824,12.2502941176471,0.0614705882352941,0,48,0,1,0.00499283325370282,0.995007166746297,13.8989472973885,13.2912171576236,13.2122938060439,0.0789233515796493,28,354.71,12,12.6682142857143,12.7928571428571,0.124642857142857,0.990256839754327,14.6488861639076,17.4233530471341,17.5672378972115,0.14388485007737,0.194156014440958,-0.0335460977396287,-0.0383316940556697,0.00475032699196998,0,-0.0525511995374157,-0.276663690417137,-0.165664413868553,-0.442821657596511,-0.165664413868553,-0.442821657596511,-0.0335460977396287,-0.0728109518694465,0,4,1
"11",201405,"Ramlösa",3,30,329.83,13,11.0033333333333,10.9943333333333,0.009,39,13,1,1,0.000817933959406241,0.999182066040594,17.8959420262995,19.8439532989634,19.8211167349585,0.0228365640049053,34,416.51,12,12.2502941176471,12.3117647058824,0.0614705882352941,0.995007166746297,13.8989472973885,13.2122938060439,13.2912171576236,0.0789233515796493,-0.125163142954006,-0.108169957759263,-0.112357028198746,0.0041748992942966,0.0800427076735364,0.252760881436601,0.405600126058379,-0.58727721103808,1.41218757890616,-0.58727721103808,1.41218757890616,-0.108169957759263,-0.445322204578786,0,5,1
"14",201406,"Ramlösa",3,38,578.2,16,15.2157894736842,15.2157894736842,0,32,0,1,0,0,1,17.8910732655161,14.0304051075225,14.0304051075225,0,30,329.83,13,10.9943333333333,11.0033333333333,0.009,0.999182066040594,17.8959420262995,19.8211167349585,19.8439532989634,0.0228365640049053,0.23638877806423,0.324953681308771,0.324135412658868,0.000817933959406214,0.207639364778244,-0.000272096500573138,-0.345521103081644,0.516846727652609,-0.227319336112519,0.516846727652609,-0.227319336112519,0.324953681308771,0.0844868239425358,0,6,1
"17",201407,"Ramlösa",3,60,686.7,17,12.15,11.445,0.705,85,119,1,1,0.0580246913580247,0.941975308641975,20.8161086851043,14.1827180097922,14.1827180097922,0,38,578.2,16,15.2157894736842,15.2157894736842,0,1,17.8910732655161,14.0304051075225,14.0304051075225,0,0.456758402495715,-0.284780716451329,-0.225004500069302,-0.0580246913580247,0.060624621816435,0.151425254781707,0.0107974137713129,-0.436766492461671,-0.165664413868553,-0.436766492461671,-0.165664413868553,-0.284780716451329,-0.193031970874837,0,7,1
"20",201408,"Ramlösa",3,27,338.84,14,12.7518518518519,12.5496296296296,0.202222222222222,0,98,0,1,0.0158582631426082,0.984141736857392,19.5842832469775,17.8865256188831,17.4973138313184,0.389211787564767,60,686.7,17,11.445,12.15,0.705,0.941975308641975,20.8161086851043,14.1827180097922,14.1827180097922,0,-0.798507696217771,0.092138200154491,0.0483473345535916,0.0421664282154165,-0.194156014440958,-0.0609997735771786,0.210023191947849,-0.0605038043562068,0.759809571009918,-0.0605038043562068,0.759809571009918,0.092138200154491,-0.282768215132136,0,8,1
"23",201409,"Ramlösa",3,53,688.16,21,13.1264150943396,12.9841509433962,0.142264150943396,63,105,1,1,0.010838004887164,0.989161995112836,17.9499316168163,12.569898232231,12.1464908489709,0.423407383260136,27,338.84,14,12.5496296296296,12.7518518518519,0.202222222222222,0.984141736857392,19.5842832469775,17.4973138313184,17.8865256188831,0.389211787564767,0.674455047547793,0.0340383019242827,0.0289501150373246,0.00502025825544417,0.405465108108165,-0.0871410641294954,-0.365007064739046,0.0880655697240946,-0.8045963803603,0.0880655697240946,-0.8045963803603,0.0340383019242827,0.0689631355130309,0,9,1
"25",201410,"Ramlösa",3,41,548.86,18,14.0951219512195,13.3868292682927,0.708292682926829,36,162,1,1,0.0502509084616716,0.949749091538328,13.0172034243783,19.5337778107203,19.4442702294037,0.0895075813166315,53,688.16,21,12.9841509433962,13.1264150943396,0.142264150943396,0.989161995112836,17.9499316168163,12.1464908489709,12.569898232231,0.423407383260136,-0.256719846847814,0.0305418776940996,0.071202157241951,-0.0394129035745076,-0.154150679827258,-0.321314482323683,0.470512127860921,0.199201324789267,1.35493396671422,0.199201324789267,1.35493396671422,0.0305418776940996,-0.311528326321598,0,10,1
"29",201411,"Ramlösa",3,45,594.5,19,13.2111111111111,13.2111111111111,0,57,0,1,0,0,1,21.3945530108763,14.1470846228667,14.0888699266071,0.0582146962596162,41,548.86,18,13.3868292682927,14.0951219512195,0.708292682926829,0.949749091538328,13.0172034243783,19.4442702294037,19.5337778107203,0.0895075813166315,0.0930904230660117,-0.0132131068168864,-0.0647705502589075,0.0502509084616716,0.0540672212702757,0.496864534471713,-0.322167318153769,0.154528574694707,-0.204811632505135,0.154528574694707,-0.204811632505135,-0.0132131068168864,-0.0623015770653364,0,11,1
"31",201412,"Ramlösa",3,45,622.5,18,13.8333333333333,13.8333333333333,0,72,0,1,0,0,1,19.0977058344008,16.8438630931585,16.8438630931585,0,45,594.5,19,13.2111111111111,13.2111111111111,0,1,21.3945530108763,14.0888699266071,14.1470846228667,0.0582146962596162,0,0.0460229122080262,0.0460229122080262,0,-0.0540672212702757,-0.113568142970705,0.178601263574609,0.27269494694941,0.561346418336008,0.27269494694941,0.561346418336008,0.0460229122080262,-0.178731550071075,0,12,1
"34",201413,"Ramlösa",3,36,451.8,17,12.55,12.55,0,17,0,1,0,0,1,21.0830432935263,13.8241097273863,13.3768621730837,0.447247554302555,45,622.5,18,13.8333333333333,13.8333333333333,0,1,19.0977058344008,16.8438630931585,16.8438630931585,0,-0.22314355131421,-0.0973604729907502,-0.0973604729907502,0,-0.0571584138399484,0.098900867559863,-0.230459871352455,-0.0494931251918634,-0.382953306125502,-0.0494931251918634,-0.382953306125502,-0.0973604729907502,-0.0618128648097666,0,13,1
"39",201414,"Ramlösa",3,44,667.6,17,15.1727272727273,15.1727272727273,0,0,0,0,0,0,1,21.3111176489817,16.8224965439146,16.2675455769536,0.55495096696097,36,451.8,17,12.55,12.55,0,1,21.0830432935263,13.3768621730837,13.8241097273863,0.447247554302555,0.200670695462151,0.189778892291625,0.189778892291625,0,0,0.010759809879219,0.195645543116576,0.51057437520889,0.371149323202284,0.51057437520889,0.371149323202284,0.189778892291625,-0.0673007675956602,0,14,0
"42",201415,"Ramlösa",3,37,464.7,16,12.6567567567568,12.5594594594595,0.0972972972972973,0,32,0,1,0.0076873798846893,0.992312620115311,22.7872969553981,15.8111960966972,15.6768068427969,0.134389253900239,44,667.6,17,15.1727272727273,15.1727272727273,0,1,21.3111176489817,16.2675455769536,16.8224965439146,0.55495096696097,-0.173271721274037,-0.18902543442271,-0.181308354324146,-0.00768737988468926,-0.060624621816435,0.066974337719707,-0.0369897051474806,-0.043990118295311,0.227319336112519,-0.043990118295311,0.227319336112519,-0.18902543442271,-0.198850914895964,0,15,1
"43",201416,"Ramlösa",3,43,460.85,21,10.8906976744186,10.7174418604651,0.173255813953488,0,126,0,1,0.0159086055947042,0.984091394405296,22.7078005385515,14.8208991301762,14.7307200069099,0.0901791232663443,37,464.7,16,12.5594594594595,12.6567567567568,0.0972972972972973,0.992312620115311,22.7872969553981,15.6768068427969,15.8111960966972,0.134389253900239,0.150282203049338,-0.158601628700598,-0.150282203049338,-0.00822122571001493,0.271933715483642,-0.00349472809747953,-0.062247239367863,-0.709409852507664,-0.0274884205285162,-0.709409852507664,-0.0274884205285162,-0.158601628700598,-0.272442768891285,1,16,1
"46",201417,"Ramlösa",3,42,528.3,17,12.6857142857143,12.5785714285714,0.107142857142857,0,34,0,1,0.00844594594594594,0.991554054054054,24.4263670769139,15.1658656699262,15.103886217055,0.061979452871234,43,460.85,21,10.7174418604651,10.8906976744186,0.173255813953488,0.984091394405296,22.7078005385515,14.7307200069099,14.8208991301762,0.0901791232663443,-0.023530497410194,0.160122191140791,0.152567500446877,0.00746265964875825,-0.211309093667207,0.0729546652406703,0.0250169664898667,-0.016491723021858,0.121230114713085,-0.016491723021858,0.121230114713085,0.160122191140791,-0.16719635941325,1,17,1
"50",201418,"Ramlösa",3,66,818.2,21,12.8242424242424,12.3969696969697,0.427272727272727,84,147,1,1,0.0333175803402646,0.966682419659735,25.5594970725626,15.9807980407956,15.9261768119307,0.0546212288648468,42,528.3,17,12.5785714285714,12.6857142857143,0.107142857142857,0.991554054054054,24.4263670769139,15.103886217055,15.1658656699262,0.061979452871234,0.451985123743057,-0.0145426224180296,0.0108608181347982,-0.0248716343943187,0.211309093667207,0.0453457862102176,0.0530120197905029,-0.121230114713085,0.266994125404953,-0.121230114713085,0.266994125404953,-0.0145426224180296,-0.221597886086334,1,18,1
"53",201419,"Ramlösa",3,84,925.2,21,11.6857142857143,11.0142857142857,0.671428571428571,84,168,1,1,0.0574572127139364,0.942542787286064,26.0185169236069,11.299940635112,11.2544337881565,0.0455068469554733,66,818.2,21,12.3969696969697,12.8242424242424,0.427272727272727,0.966682419659735,25.5594970725626,15.9261768119307,15.9807980407956,0.0546212288648468,0.241162056816888,-0.118258931954902,-0.0929702245242217,-0.0241396323736718,0,0.0177995209360398,-0.347201930355964,-0.574263545822124,-1.3147424009236,-0.574263545822124,-1.3147424009236,-0.118258931954902,-0.0213380858061072,0,19,1
"56",201420,"Ramlösa",3,63,740.2,17,11.9634920634921,11.7492063492064,0.214285714285714,0,68,0,1,0.0179116359294149,0.982088364070585,22.3630905885241,15.2773524658382,15.2597387350038,0.0176137308344678,84,925.2,21,11.0142857142857,11.6857142857143,0.671428571428571,0.942542787286064,26.0185169236069,11.2544337881565,11.299940635112,0.0455068469554733,-0.287682072451781,0.0645925620465526,0.023492589904504,0.0395455767845215,-0.211309093667207,-0.151396615646471,0.304455739295155,-0.307093861635566,0.154528574694707,-0.307093861635566,0.154528574694707,0.0645925620465526,-0.230051932523898,0,20,1
"58",201421,"Ramlösa",3,39,512.6,16,13.2589743589744,13.1435897435897,0.115384615384615,0,32,0,1,0.00870237865016438,0.991297621349836,20.5457141011563,19.3820991906803,19.2598948701875,0.122204320492839,63,740.2,17,11.7492063492064,11.9634920634921,0.214285714285714,0.982088364070585,22.3630905885241,15.2597387350038,15.2773524658382,0.0176137308344678,-0.479573080261886,0.112148474239802,0.102814948814637,0.00920925727925059,-0.060624621816435,-0.0847594986217701,0.232807043096012,0.137860236184257,1.30180674888568,0.137860236184257,1.30180674888568,0.112148474239802,-0.317566900952569,0,21,1
"61",201422,"Ramlösa",3,31,389.9,11,12.5774193548387,12.5774193548387,0,0,0,0,0,0,1,19.7656874139981,13.7699609258839,13.3047025467335,0.465258379150408,39,512.6,16,13.1435897435897,13.2589743589744,0.115384615384615,0.991297621349836,20.5457141011563,19.2598948701875,19.3820991906803,0.122204320492839,-0.2295744416445,-0.0440310762969194,-0.0527715417691241,0.00870237865016432,-0.37469344944141,-0.0387048841350204,-0.369907400224496,-0.0219897393775453,-0.400760461851093,-0.0219897393775453,-0.400760461851093,-0.0440310762969194,-0.054663619073041,1,22,0
"64",201423,"Ramlösa",3,41,549.9,14,13.4121951219512,13.4121951219512,0,42,0,1,0,0,1,22.5005218690603,15.9401126870946,15.8932517944139,0.046860892680749,31,389.9,11,12.5774193548387,12.5774193548387,0,1,19.7656874139981,13.3047025467335,13.7699609258839,0.465258379150408,0.279584862219162,0.0642612853060562,0.0642612853060562,0,0.241162056816888,0.129591027620637,0.177777056013608,0.204811632505135,0.26130196788494,0.204811632505135,0.26130196788494,0.0642612853060562,-0.156107554612247,1,23,1
"68",201424,"Ramlösa",3,62,698.35,20,11.7387096774194,11.2637096774194,0.475,0,100,0,1,0.0404644133003572,0.959535586699643,23.1938779305471,15.0303959251567,14.587592233334,0.442803691822653,41,549.9,14,13.4121951219512,13.4121951219512,0,1,22.5005218690603,15.8932517944139,15.9401126870946,0.046860892680749,0.413562318340784,-0.174578352102772,-0.133272476676493,-0.0404644133003572,0.356674943938732,0.0303498584233477,-0.0857232833331349,-0.485681527934164,-0.0605038043562068,-0.485681527934164,-0.0605038043562068,-0.174578352102772,-0.227856832213837,0,24,1
"70",201425,"Ramlösa",3,85,1162.28,20,14.5235294117647,13.6738823529412,0.849647058823529,0,360,0,1,0.0585014175779668,0.941498582422033,19.4313146974835,18.4856441056667,18.0345888151578,0.451055290508927,62,698.35,20,11.2637096774194,11.7387096774194,0.475,0.959535586699643,23.1938779305471,14.587592233334,15.0303959251567,0.442803691822653,0.315516871445225,0.193901591043146,0.21287815216195,-0.0180370042776096,0,-0.177002437167321,0.212120194467508,0.244275387814434,0.916033884735028,0.244275387814434,0.916033884735028,0.193901591043146,-0.241796833124995,1,25,1
"73",201426,"Ramlösa",3,27,312.1,11,11.5592592592593,11.5592592592593,0,0,0,0,0,0,1,18.8713976821609,21.3196089438994,20.6879738925642,0.63163505133515,85,1162.28,20,13.6738823529412,14.5235294117647,0.849647058823529,0.941498582422033,19.4313146974835,18.0345888151578,18.4856441056667,0.451055290508927,-1.14681439048599,-0.16800083247743,-0.228283269022513,0.0585014175779668,-0.59783700075562,-0.0292384987334571,0.137261045243187,-0.400760461851093,1.6843954831102,-0.400760461851093,1.6843954831102,-0.16800083247743,-0.441257064645951,0,26,0
"76",201427,"Ramlösa",3,40,520,13,13,13,0,0,0,0,0,0,1,18.7665472667809,19.2424158710002,19.1501377834749,0.0922780875253076,27,312.1,11,11.5592592592593,11.5592592592593,0,1,18.8713976821609,20.6879738925642,21.3196089438994,0.63163505133515,0.393042588109607,0.117462574189132,0.117462574189132,0,0.167054084663166,-0.00557154152562278,-0.0772426495080558,0.104633455614075,1.27656918729983,0.104633455614075,1.27656918729983,0.117462574189132,-0.321153709336859,0,27,0
"81",201428,"Ramlösa",3,48,596.4,12,12.425,12.425,0,12,0,1,0,0,1,26.0152240104393,16.2025934671389,15.8613053708652,0.341288096273742,40,520,13,13,13,0,1,18.7665472667809,19.1501377834749,19.2424158710002,0.0922780875253076,0.182321556793955,-0.0452387854788441,-0.0452387854788441,0,-0.0800427076735364,0.326606021404744,-0.188427391885228,-0.115694409790287,0.255618264216333,-0.115694409790287,0.255618264216333,-0.0452387854788441,-0.216647072262864,0,28,1
"82",201429,"Ramlösa",3,41,536.9,18,13.0951219512195,13.0951219512195,0,0,0,0,0,0,1,24.1643511676027,21.3308815408653,21.2963137790872,0.0345677617780781,48,596.4,12,12.425,12.425,0,1,26.0152240104393,15.8613053708652,16.2025934671389,0.341288096273742,-0.157628944203583,0.0525292187415234,0.0525292187415234,0,0.405465108108164,-0.0738034506758241,0.294651477048667,0.132312852276171,1.83985537077794,0.132312852276171,1.83985537077794,0.0525292187415234,-0.385099126212217,0,29,0
"85",201430,"Ramlösa",3,100,1246.58,21,13.202,12.4658,0.7362,21,189,1,1,0.0557642781396758,0.944235721860324,24.6998482506276,24.4352973570329,24.423901440428,0.0113959166049007,41,536.9,18,13.0951219512195,13.0951219512195,0,1,24.1643511676027,21.2963137790872,21.3308815408653,0.0345677617780781,0.891598119283784,-0.0492508961049549,0.00812854254236317,-0.0557642781396758,0.154150679827258,0.0219186450680522,0.137028224343182,-0.104633455614075,2.29158114433288,-0.104633455614075,2.29158114433288,-0.0492508961049549,-0.489606522102738,0,30,1
"88",201431,"Ramlösa",3,57,667.1,18,11.8298245614035,11.7035087719298,0.126315789473684,90,36,1,1,0.0106777398783924,0.989322260121608,21.3658895630262,16.7185456579646,16.5973281658269,0.121217492137693,100,1246.58,21,12.4658,13.202,0.7362,0.944235721860324,24.6998482506276,24.423901440428,24.4352973570329,0.0113959166049007,-0.562118918153542,-0.0631002027383416,-0.109744485360593,0.0450865382612834,-0.154150679827258,-0.145001395223829,-0.386320491524733,-0.336038140371823,0.491875983048047,-0.336038140371823,0.491875983048047,-0.0631002027383416,-0.294855855412512,0,31,1
"93",201432,"Ramlösa",3,60,615.2,16,11.0333333333333,10.2533333333333,0.78,64,128,1,1,0.0706948640483384,0.929305135951662,19.1225123855907,28.7711163825678,28.7711163825678,0,57,667.1,18,11.7035087719298,11.8298245614035,0.126315789473684,0.989322260121608,21.3658895630262,16.5973281658269,16.7185456579646,0.121217492137693,0.0512932943875501,-0.132285835911586,-0.0697028541910782,-0.060017124169946,-0.117783035656383,-0.110929404781014,0.550130251972557,-0.789491901222326,5.19933758229066,-0.789491901222326,5.19933758229066,-0.132285835911586,-0.643624070856501,0,32,1
"94",201433,"Ramlösa",3,38,468.2,10,13.3210526315789,12.3210526315789,1,0,70,0,1,0.075069142631371,0.924930857368629,16.4771315281695,17.3671868178921,17.3086293541321,0.0585574637600368,60,615.2,16,10.2533333333333,11.0333333333333,0.78,0.929305135951662,19.1225123855907,28.7711163825678,28.7711163825678,0,-0.456758402495715,0.183706539361091,0.18842469466973,-0.00437427858303263,-0.470003629245735,-0.148892848336119,-0.508166796776435,-0.143411865809806,0.69534023461453,-0.143411865809806,0.69534023461453,0.183706539361091,-0.288155498653766,0,33,1
"97",201434,"Ramlösa",3,39,417.21,13,10.7717948717949,10.6976923076923,0.0741025641025641,0,65,0,1,0.00687931444894073,0.993120685551059,18.440282775531,18.7952242779352,18.6532745973315,0.141949680603764,38,468.2,10,12.3210526315789,13.3210526315789,1,0.924930857368629,16.4771315281695,17.3086293541321,17.3671868178921,0.0585574637600368,0.0259754864032606,-0.141281349301442,-0.212414556338948,0.0681898281824302,0.262364264467491,0.112564101334705,0.0748165285652203,-0.730782063985963,1.07874424836397,-0.730782063985963,1.07874424836397,-0.141281349301442,-0.426497891730886,0,34,1
"102",201435,"Ramlösa",3,43,539.62,14,12.6674418604651,12.5493023255814,0.118139534883721,0,28,0,1,0.00932623462456398,0.990673765375436,21.4537164309257,19.5266712957917,18.9090935879006,0.617577707891111,39,417.21,13,10.6976923076923,10.7717948717949,0.0741025641025641,0.993120685551059,18.440282775531,18.6532745973315,18.7952242779352,0.141949680603764,0.0976384695639161,0.159637026416401,0.162103936650376,-0.0024469201756232,0.0741079721537217,0.151360337639715,0.0136212362672303,-0.0660118123758407,1.18291684419089,-0.0660118123758407,1.18291684419089,0.159637026416401,-0.336335067186332,0,35,1
"105",201436,"Ramlösa",3,44,505.61,14,11.5727272727273,11.4911363636364,0.0815909090909091,0,14,0,1,0.00705027494108405,0.992949725058916,21.2891918933878,21.5718831724112,21.513866814426,0.0580163579852685,43,539.62,14,12.5493023255814,12.6674418604651,0.118139534883721,0.990673765375436,21.4537164309257,18.9090935879006,19.5266712957917,0.617577707891111,0.0229895182246986,-0.088089085245576,-0.090383835931076,0.00227595968347993,0,-0.00769836946202984,0.129054746773151,-0.418695620883646,1.93793151085283,-0.418695620883646,1.93793151085283,-0.088089085245576,-0.465873036086146,0,36,1
"106",201437,"Ramlösa",3,46,531.8,15,11.5826086956522,11.5608695652174,0.0217391304347826,0,15,0,1,0.00187687687687688,0.998123123123123,19.9053808858086,20.9803568344659,20.9039300582071,0.0764267762588053,44,505.61,14,11.4911363636364,11.5727272727273,0.0815909090909091,0.992949725058916,21.2891918933878,21.513866814426,21.5718831724112,0.0580163579852685,0.0444517625708341,0.00605009512001731,0.000853489972094224,0.00517339806420714,0.0689928714869517,-0.067209429635446,-0.0287605129881054,-0.394810891741148,1.7568266072519,-0.394810891741148,1.7568266072519,0.00605009512001731,-0.446952341831126,0,37,1
"109",201438,"Ramlösa",3,57,606.86,15,11.4438596491228,10.6466666666667,0.79719298245614,30,120,1,1,0.0696611988348919,0.930338801165108,24.6875509993528,26.4924303025649,26.4803351843236,0.0120951182412582,46,531.8,15,11.5608695652174,11.5826086956522,0.0217391304347826,0.998123123123123,19.9053808858086,20.9039300582071,20.9803568344659,0.0764267762588053,0.214409871345455,-0.0823792282010682,-0.0120514117695842,-0.067784321958015,0,0.215309017004024,0.236465206651155,-0.745217325237565,2.62081714263634,-0.745217325237565,2.62081714263634,-0.0823792282010682,-0.597940638116639,0,38,1
"114",201439,"Ramlösa",3,30,323.63,12,10.8666666666667,10.7876666666667,0.079,0,48,0,1,0.00726993865030675,0.992730061349693,17.4802430076403,17.9779061997001,17.8323539312278,0.145552268472335,57,606.86,15,10.6466666666667,11.4438596491228,0.79719298245614,0.930338801165108,24.6875509993528,26.4803351843236,26.4924303025649,0.0120951182412582,-0.641853886172395,0.0131566521521274,-0.051753311262948,0.0623912601845851,-0.22314355131421,-0.345227836286103,-0.395387945025487,-0.69534023461453,0.858981220034729,-0.69534023461453,0.858981220034729,0.0131566521521274,-0.395050888499054,0,39,1
