"","vecka","brand","format","totalvolume","totalvalue","LL","avgpricebefore","avgfinalprice","avgdiscount","totalnonpricecampaign","totalpricecampaign","nonpricecampaign","pricecampaign","depth","nondepth","avgcompLL","avgcomppricebefore","avgcompfinalprice","avgcompdiscount","totalvolume1","totalvalue1","LL1","avgfinalprice1","avgpricebefore1","avgdiscount1","nondepth1","avgcompLL1","avgcompfinalprice1","avgcomppricebefore1","avgcompdiscount1","dlogtotalvolume","dlogavgfinalprice","dlogavgpricebefore","dlognondepth","dlogLL","dlogavgcompLL","dlogavgcompfinalprice","cop_finalprice","cop_avgcompfinalprice","cop_logfinalprice","cop_logavgcompfinalprice","hgap","cgap","holiday","trend","campaign"
"229",201526,"Ramlösa",3,44,623.16,16,14.4681818181818,14.1627272727273,0.305454545454545,0,128,0,1,0.0211121583411876,0.978887841658812,30.8242228627647,16.9547106669859,16.2206818724564,0.734028794529519,73,822.18,20,11.2627397260274,12.0780821917808,0.815342465753425,0.932494045593739,27.7953608077342,15.7302808128564,16.0148236223912,0.284542809534808,-0.50626980723013,0.229113765688193,0.180559459985141,0.0463937960650731,-0.22314355131421,0.103431708116497,0.0306995178282059,0.341860150088413,0.359396830291548,0.341860150088413,0.359396830291548,0.229113765688193,-0.12687226196228,0,78,1
"233",201527,"Ramlösa",3,62,842.17,19,13.658064516129,13.5833870967742,0.0746774193548387,0,76,0,1,0.00546764289088333,0.994532357109117,30.8715643810803,21.5746138585425,21.4313350094858,0.143278849056702,44,623.16,16,14.1627272727273,14.4681818181818,0.305454545454545,0.978887841658812,30.8242228627647,16.2206818724564,16.9547106669859,0.734028794529519,0.342944751126831,-0.0417661646703116,-0.057621726714113,0.0156445154503042,0.171850256926659,0.00153467618202674,0.278567017038707,0.232963854271372,1.90317630536715,0.232963854271372,1.90317630536715,-0.0417661646703116,-0.366190342749904,0,79,1
"237",201528,"Ramlösa",3,37,508.18,16,13.7648648648649,13.7345945945946,0.0302702702702703,0,48,0,1,0.00219909679952877,0.997800903200471,28.9768044598031,20.8374893106665,20.5252094451076,0.312279865558905,62,842.17,19,13.5833870967742,13.658064516129,0.0746774193548387,0.994532357109117,30.8715643810803,21.4313350094858,21.5746138585425,0.143278849056702,-0.516216472400867,0.0110702938269633,0.00778916703071619,0.00326854609135452,-0.171850256926659,-0.0633398499247622,-0.0432002441581707,0.249942806252822,1.59977222403837,0.249942806252822,1.59977222403837,0.0110702938269633,-0.330842658082187,0,80,1
"239",201529,"Ramlösa",3,81,866.19,21,11.8506172839506,10.6937037037037,1.15691358024691,0,210,0,1,0.0976247525783936,0.902375247421606,26.8395640352358,18.9550324546894,18.8280738823664,0.12695857232307,37,508.18,16,13.7345945945946,13.7648648648649,0.0302702702702703,0.997800903200471,28.9768044598031,20.5252094451076,20.8374893106665,0.312279865558905,0.783531242028215,-0.250262673519074,-0.149739363549282,-0.0954256557788647,0.271933715483642,-0.0766185948520897,-0.0863048120766239,-0.737980472204168,1.15034938037601,-0.737980472204168,1.15034938037601,-0.250262673519074,-0.432034111905679,0,81,1
"241",201530,"Ramlösa",3,42,455.74,15,10.9952380952381,10.8509523809524,0.144285714285714,0,75,0,1,0.0131225638804677,0.986877436119532,24.1851512723666,16.9492674253118,16.8240852354378,0.125182189874018,81,866.19,21,10.6937037037037,11.8506172839506,1.15691358024691,0.902375247421606,26.8395640352358,18.8280738823664,18.9550324546894,0.12695857232307,-0.656779536389071,0.0145977238170478,-0.0749176790600261,0.0845021886979258,-0.336472236621213,-0.104138207816478,-0.112537542911984,-0.667604687259214,0.554922942702654,-0.667604687259214,0.554922942702654,0.0145977238170478,-0.355034628682443,0,82,1
"244",201531,"Ramlösa",3,43,546.79,14,12.8767441860465,12.7160465116279,0.160697674418605,0,56,0,1,0.0124796821383421,0.987520317861658,25.3205652802809,13.7763563915892,13.5626995451888,0.213656846400428,42,455.74,15,10.8509523809524,10.9952380952381,0.144285714285714,0.986877436119532,24.1851512723666,16.8240852354378,16.9492674253118,0.125182189874018,0.023530497410194,0.158611847586024,0.157960629498333,0.000642881742125678,-0.0689928714869517,0.0458780614157348,-0.215488160486207,0.038488443242923,-0.324427985615907,0.038488443242923,-0.324427985615907,0.158611847586024,-0.0624251116630528,0,83,1
"249",201532,"Ramlösa",3,35,472,15,13.5,13.4857142857143,0.0142857142857143,0,15,0,1,0.00105820105820106,0.998941798941799,27.8783637595647,19.2578114392687,19.1596154541064,0.098195985162374,43,546.79,14,12.7160465116279,12.8767441860465,0.160697674418605,0.987520317861658,25.3205652802809,13.5626995451888,13.7763563915892,0.213656846400428,-0.205852054204149,0.0587662233295259,0.0472667773090238,0.011421481080141,0.0689928714869517,0.0962339730164521,0.345481357894582,0.227319336112519,1.28908533566586,0.227319336112519,1.28908533566586,0.0587662233295259,-0.296138572404178,0,84,1
"252",201533,"Ramlösa",3,55,622.4,16,11.4454545454545,11.3163636363636,0.129090909090909,0,64,0,1,0.0112787926926132,0.988721207307387,34.0401294418438,22.2839033336648,22.1300937153196,0.153809618345186,35,472,15,13.4857142857143,13.5,0.0142857142857143,0.998941798941799,27.8783637595647,19.1596154541064,19.2578114392687,0.098195985162374,0.451985123743058,-0.175381136464431,-0.165097017192452,-0.0102205916344121,0.0645385211375711,0.19968921084855,0.144133686721309,-0.473348013943155,2.01542966170684,-0.473348013943155,2.01542966170684,-0.175381136464431,-0.488643664055979,0,85,1
"254",201534,"Ramlösa",3,54,678.7,20,12.7518518518519,12.5685185185185,0.183333333333333,0,60,0,1,0.0143769968051118,0.985623003194888,29.426392160306,16.515811958452,16.2490292041364,0.266782754315639,55,622.4,16,11.3163636363636,11.4454545454545,0.129090909090909,0.988721207307387,34.0401294418438,22.1300937153196,22.2839033336648,0.153809618345186,-0.0183491386681967,0.104945369513727,0.108083836088218,-0.00309820411249861,0.22314355131421,-0.145648142150215,-0.308905223110393,-0.0329879329374028,0.365266770316778,-0.0329879329374028,0.365266770316778,0.104945369513727,-0.22650649705774,0,86,1
"256",201535,"Ramlösa",3,36,464.17,14,12.9555555555556,12.8936111111111,0.0619444444444444,0,28,0,1,0.00478130360205832,0.995218696397942,22.9468648903484,11.5028842271836,11.1878747413509,0.315009485832658,54,678.7,20,12.5685185185185,12.7518518518519,0.183333333333333,0.985623003194888,29.426392160306,16.2490292041364,16.515811958452,0.266782754315639,-0.405465108108165,0.0255367688345411,0.0158481922400235,0.00959569320305353,-0.356674943938732,-0.248710643097033,-0.373202586233666,0.0660118123758406,-1.32790187175583,0.0660118123758406,-1.32790187175583,0.0255367688345411,0.15246294843253,0,87,1
"260",201536,"Ramlösa",3,48,577.9,16,12.4625,12.0395833333333,0.422916666666667,0,80,0,1,0.0339351387495821,0.966064861250418,22.6375528475504,18.4701436147096,17.8066484793219,0.663495135387699,36,464.17,14,12.8936111111111,12.9555555555556,0.0619444444444444,0.995218696397942,22.9468648903484,11.1878747413509,11.5028842271836,0.315009485832658,0.287682072451781,-0.068532093564138,-0.0388005612922155,-0.0291538351475238,0.133531392624523,-0.0135711633697042,0.464741318161199,-0.204811632505135,0.843188897030097,-0.204811632505135,0.843188897030097,-0.068532093564138,-0.323871454680853,0,88,1
"264",201537,"Ramlösa",3,71,681.23,17,10.9985915492958,9.59478873239437,1.40380281690141,0,238,0,1,0.127634780381611,0.872365219618389,22.6143116297313,18.7341989990591,18.508413495076,0.225785503983159,48,577.9,16,12.0395833333333,12.4625,0.422916666666667,0.966064861250418,22.6375528475504,17.8066484793219,18.4701436147096,0.663495135387699,0.391478866133424,-0.226979721708817,-0.124956911660643,-0.0936996416320288,0.060624621816435,-0.00102719391260653,0.0386535145844364,-1.012281435109,1.0402029655509,-1.012281435109,1.0402029655509,-0.226979721708817,-0.481598531665235,0,89,1
"266",201538,"Ramlösa",3,21,249.5,13,12.0904761904762,11.8809523809524,0.20952380952381,0,39,0,1,0.0173296573454116,0.982670342654588,24.4546817415204,17.2532927180957,16.9939011161428,0.259391601952833,71,681.23,17,9.59478873239437,10.9985915492958,1.40380281690141,0.872365219618389,22.6143116297313,18.508413495076,18.7341989990591,0.225785503983159,-1.21815743931789,0.213716366761126,0.0946508273598954,0.110305123036199,-0.268263986594679,0.078238716053519,-0.0853708904059554,-0.249942806252822,0.620258337710914,-0.249942806252822,0.620258337710914,0.213716366761126,-0.300869629653992,0,90,1
"268",201539,"Ramlösa",3,23,253.3,15,11.0304347826087,11.0130434782609,0.0173913043478261,0,15,0,1,0.00157666535277887,0.998423334647221,28.0243223937282,15.3435851488796,14.1706616461869,1.17292350269271,21,249.5,13,11.8809523809524,12.0904761904762,0.20952380952381,0.982670342654588,24.4546817415204,16.9939011161428,17.2532927180957,0.259391601952833,0.0909717782057267,-0.0758561363896701,-0.0917598003111224,0.0157529919926327,0.143100843640673,0.136251110168726,-0.18168077575075,-0.58075808400855,-0.176820835190442,-0.58075808400855,-0.176820835190442,-0.0758561363896701,-0.222827857072976,0,91,1
"271",201540,"Ramlösa",3,48,638.32,20,13.4,13.2983333333333,0.101666666666667,0,100,0,1,0.00758706467661692,0.992412935323383,20.4005783063715,15.7870647982234,15.4975461599155,0.289518638307916,23,253.3,15,11.0130434782609,11.0304347826087,0.0173913043478261,0.998423334647221,28.0243223937282,14.1706616461869,15.3435851488796,1.17292350269271,0.735706794978741,0.188558373013655,0.194596456280779,-0.00601039932383807,0.287682072451781,-0.317509541230083,0.0895079530664638,0.176820835190442,0.204811632505135,0.176820835190442,0.204811632505135,0.188558373013655,-0.141907164133536,0,92,1
"274",201541,"Ramlösa",3,22,274.5,12,12.5363636363636,12.4772727272727,0.0590909090909091,0,24,0,1,0.004713560551124,0.995286439448876,19.1910941539697,19.4014268429005,19.3021305109855,0.0992963319150626,48,638.32,20,13.2983333333333,13.4,0.101666666666667,0.992412935323383,20.4005783063715,15.4975461599155,15.7870647982234,0.289518638307916,-0.780158557549575,-0.0637299065008654,-0.0666211949559803,0.00287350412549292,-0.51082562376599,-0.0611169235234832,0.219533779859658,-0.0991078598228991,1.32790187175583,-0.0991078598228991,1.32790187175583,-0.0637299065008654,-0.353580542822902,0,93,1
"277",201542,"Ramlösa",3,71,740.34,21,11.9281690140845,10.427323943662,1.50084507042253,21,294,1,1,0.125823591923486,0.874176408076514,24.4406025613765,16.7230797482339,16.4262959565065,0.296783791727445,22,274.5,12,12.4772727272727,12.5363636363636,0.0590909090909091,0.995286439448876,19.1910941539697,19.3021305109855,19.4014268429005,0.0992963319150626,1.171637423683,-0.179479144494088,-0.0497307651146475,-0.121110031372362,0.559615787935423,0.241799463443856,-0.161332016268937,-0.767166620585757,0.412702543078983,-0.767166620585757,0.412702543078983,-0.179479144494088,-0.365205401675981,0,94,1
"282",201543,"Ramlösa",3,24,263.6,12,11.025,10.9833333333333,0.0416666666666667,0,24,0,1,0.00377928949357521,0.996220710506425,23.6663166857662,20.2629243099233,19.8344683393803,0.428455970543071,71,740.34,21,10.427323943662,11.9281690140845,1.50084507042253,0.874176408076514,24.4406025613765,16.4262959565065,16.7230797482339,0.296783791727445,-1.08462604669337,0.0519493091832244,-0.0787373255533281,0.12204430242991,-0.559615787935423,-0.0321929883817869,0.188537786722006,-0.59382139299352,1.42724679017413,-0.59382139299352,1.42724679017413,0.0519493091832244,-0.446250176944419,0,95,1
"284",201544,"Ramlösa",3,27,315.11,13,11.862962962963,11.6707407407407,0.192222222222222,0,65,0,1,0.0162035591632844,0.983796440836716,28.6577879995809,17.6854047163085,17.3627990577402,0.322605658568312,24,263.6,12,10.9833333333333,11.025,0.0416666666666667,0.996220710506425,23.6663166857662,19.8344683393803,20.2629243099233,0.428455970543071,0.117783035656383,0.0607059459317578,0.0732557692778739,-0.0124242696697092,0.0800427076735364,0.191372438328616,-0.133091317161694,-0.35353924775488,0.709409852507664,-0.35353924775488,0.709409852507664,0.0607059459317578,-0.32783068548282,1,96,1
"286",201545,"Ramlösa",3,36,411.9,13,11.4555555555556,11.4416666666667,0.0138888888888889,0,13,0,1,0.00121241513094083,0.998787584869059,25.5609528419306,14.2467152010853,14.0611194196943,0.185595781390969,27,315.11,13,11.6707407407407,11.862962962963,0.192222222222222,0.983796440836716,28.6577879995809,17.3627990577402,17.6854047163085,0.322605658568312,0.287682072451781,-0.019823255226239,-0.0349463769240885,0.0149911440323436,0,-0.114359331216825,-0.210916431734329,-0.442821657596511,-0.216051802497258,-0.442821657596511,-0.216051802497258,-0.019823255226239,-0.18629048476459,0,97,1
"289",201546,"Ramlösa",3,65,726.42,19,12.4076923076923,11.1756923076923,1.232,19,247,1,1,0.0992932424054557,0.900706757594544,23.4081969246937,15.2336625466352,15.0025712775179,0.231091269117279,36,411.9,13,11.4416666666667,11.4555555555556,0.0138888888888889,0.998787584869059,25.5609528419306,14.0611194196943,14.2467152010853,0.185595781390969,0.590868331439527,-0.0235205729338581,0.0798418139829313,-0.0980808272745148,0.379489621704904,-0.0879796504988426,0.0648081043672497,-0.52313948044369,0.0935852883805211,-0.52313948044369,0.0935852883805211,-0.0235205729338581,-0.255081538959949,0,98,1
"293",201547,"Ramlösa",3,40,553.71,16,13.95,13.84275,0.10725,0,32,0,1,0.00768817204301075,0.992311827956989,26.5770903161518,18.5583633550977,18.2033370065091,0.355026348588547,65,726.42,19,11.1756923076923,12.4076923076923,1.232,0.900706757594544,23.4081969246937,15.0025712775179,15.2336625466352,0.231091269117279,-0.485507815781701,0.214020539821306,0.117162880597748,0.0916050703624449,-0.171850256926659,0.126963321423207,0.19338332436889,0.278404644779795,0.967421566101701,0.278404644779795,0.967421566101701,0.214020539821306,-0.239548770917655,0,99,1
"296",201548,"Ramlösa",3,30,356.34,16,12.0666666666667,11.878,0.188666666666667,0,48,0,1,0.0156353591160221,0.984364640883978,21.1279622217743,22.0144326980884,21.7847696264895,0.229663071598932,40,553.71,16,13.84275,13.95,0.10725,0.992311827956989,26.5770903161518,18.2033370065091,18.5583633550977,0.355026348588547,-0.287682072451781,-0.153073680279705,-0.145032678103759,-0.00794718707301134,0,-0.229452191445866,0.17960615536316,-0.26130196788494,1.97519860622955,-0.26130196788494,1.97519860622955,-0.153073680279705,-0.45475668535155,0,100,1
"298",201549,"Ramlösa",3,22,277.07,10,12.7181818181818,12.5940909090909,0.124090909090909,0,30,0,1,0.00975696926375983,0.99024303073624,19.8651570664905,14.8947652845349,14.7632659577485,0.131499326786394,30,356.34,16,11.878,12.0666666666667,0.188666666666667,0.984364640883978,21.1279622217743,21.7847696264895,22.0144326980884,0.229663071598932,-0.310154928303839,0.0585397788913991,0.052585778709449,0.0058783898522623,-0.470003629245735,-0.061630090998765,-0.389069019099266,-0.0109942051395756,0.00549701951431679,-0.0109942051395756,0.00549701951431679,0.0585397788913991,-0.146930567725709,0,101,1
"301",201550,"Ramlösa",3,80,812.32,14,11.725,10.154,1.571,0,182,0,1,0.133987206823028,0.866012793176972,17.6526797062562,16.7128146849171,16.4427517135256,0.270062971391573,22,277.07,10,12.5940909090909,12.7181818181818,0.124090909090909,0.99024303073624,19.8651570664905,14.7632659577485,14.8947652845349,0.131499326786394,1.29098418131557,-0.215360011959865,-0.0813092945407217,-0.124230237559268,0.336472236621213,-0.118079699357854,0.107742689244211,-0.797021411019349,0.418695620883645,-0.797021411019349,0.418695620883645,-0.215360011959865,-0.382463460076,0,102,1
"304",201551,"Ramlösa",3,45,529.49,13,12.0555555555556,11.7664444444444,0.289111111111111,0,117,0,1,0.0239815668202765,0.976018433179723,20.0217045541364,18.9527068879434,18.1828001641013,0.769906723842098,80,812.32,14,10.154,11.725,1.571,0.866012793176972,17.6526797062562,16.4427517135256,16.7128146849171,0.270062971391573,-0.575364144903562,0.147384072826336,0.0278022813119514,0.110005640002751,-0.0741079721537217,0.125929316254742,0.100591346526878,-0.301336520859576,0.958681346744727,-0.301336520859576,0.958681346744727,0.147384072826336,-0.352880505848863,0,103,1
"307",201552,"Ramlösa",3,45,621.33,17,13.9888888888889,13.8073333333333,0.181555555555556,0,85,0,1,0.0129785544082605,0.987021445591739,25.1220847534956,17.8590838499593,17.4296641147581,0.429419735201238,45,529.49,13,11.7664444444444,12.0555555555556,0.289111111111111,0.976018433179723,20.0217045541364,18.1828001641013,18.9527068879434,0.769906723842098,0,0.159948062634311,0.148737768069787,0.011003012412016,0.268263986594679,0.226930417108749,-0.0423025124950471,0.26130196788494,0.737980472204168,0.26130196788494,0.737980472204168,0.159948062634311,-0.2078256217432,1,104,1
"312",201553,"Ramlösa",3,61,773.23,17,12.8344262295082,12.6759016393443,0.158524590163934,0,153,0,1,0.0123515136032699,0.98764848639673,23.0271496867538,18.2589350426467,17.8830148810115,0.375920161635263,45,621.33,17,13.8073333333333,13.9888888888889,0.181555555555556,0.987021445591739,25.1220847534956,17.4296641147581,17.8590838499593,0.429419735201238,0.304211374402992,-0.0854971697846096,-0.086132253973525,0.000627040804990653,0,-0.0870733889925788,0.0256777842155111,0.0274884205285162,0.883080123650455,0.0274884205285162,0.883080123650455,-0.0854971697846096,-0.291176475349031,1,105,1
"314",201601,"Ramlösa",3,33,382.8,15,11.7484848484849,11.6,0.148484848484848,0,75,0,1,0.0126386381222595,0.98736136187774,22.816684304974,17.6383475973558,17.402629549533,0.235718047822819,61,773.23,17,12.6759016393443,12.8344262295082,0.158524590163934,0.98764848639673,23.0271496867538,17.8830148810115,18.2589350426467,0.375920161635263,-0.614366302706831,-0.088697584088921,-0.0884068265301536,-0.000287124518989601,-0.125163142954006,-0.00918190483214687,-0.0272300546984181,-0.382953306125502,0.716497500177991,-0.382953306125502,0.716497500177991,-0.088697584088921,-0.333434067134337,1,106,1
"317",201602,"Ramlösa",3,41,515.5,17,12.7048780487805,12.5731707317073,0.131707317073171,0,85,0,1,0.0103666730658476,0.989633326934152,23.3792383933229,13.8440463315878,13.5094043181098,0.334642013478038,33,382.8,15,11.6,11.7484848484849,0.148484848484848,0.98736136187774,22.816684304974,17.402629549533,17.6383475973558,0.235718047822819,0.217064505237828,0.0805601386403882,0.0782617348364347,0.00227196505641192,0.125163142954006,0.0243563442665224,-0.253235259262594,-0.0274884205285162,-0.35353924775488,-0.0274884205285162,-0.35353924775488,0.0805601386403882,-0.0693023588869444,0,107,1
"319",201603,"Ramlösa",3,73,806.02,18,12.0643835616438,11.0413698630137,1.02301369863014,0,216,0,1,0.0847961848529579,0.915203815147042,23.5764323086782,15.8417285545382,15.4729336131121,0.368794941426056,41,515.5,17,12.5731707317073,12.7048780487805,0.131707317073171,0.989633326934152,23.3792383933229,13.5094043181098,13.8440463315878,0.334642013478038,0.576887374444083,-0.129916121806549,-0.0517284133838158,-0.0744295117871103,0.0571584138399484,0.00839920170175867,0.135706219923281,-0.561346418336008,0.199201324789267,-0.561346418336008,0.199201324789267,-0.129916121806549,-0.286407468739027,0,108,1
"324",201604,"Ramlösa",3,33,389.4,14,11.8393939393939,11.8,0.0393939393939394,0,42,0,1,0.00332736114665984,0.99667263885334,20.4892591339648,17.127210345303,16.9489036379045,0.178306707398504,73,806.02,18,11.0413698630137,12.0643835616438,1.02301369863014,0.915203815147042,23.5764323086782,15.4729336131121,15.8417285545382,0.368794941426056,-0.793951879681911,0.0664504165254605,-0.0188251640684776,0.081468823706298,-0.251314428280906,-0.14034677792647,0.091110870605418,-0.289851529166503,0.59382139299352,-0.289851529166503,0.59382139299352,0.0664504165254605,-0.303789775899695,0,109,1
"326",201605,"Ramlösa",3,28,434.46,14,15.7928571428571,15.5164285714286,0.276428571428571,0,70,0,1,0.0175033921302578,0.982496607869742,25.6224489795918,12.2575924388894,12.1337982401892,0.123794198700214,33,389.4,14,11.8,11.8393939393939,0.0393939393939394,0.99667263885334,20.4892591339648,16.9489036379045,17.127210345303,0.178306707398504,-0.164303051291276,0.273799838981961,0.288125317653597,-0.0141760309835979,0,0.223568076334273,-0.334208347865316,0.606986834803486,-0.812217801499913,0.606986834803486,-0.812217801499913,0.273799838981961,0.278777532334064,0,110,1
"329",201606,"Ramlösa",3,37,404.05,14,10.9810810810811,10.9202702702703,0.0608108108108108,0,28,0,1,0.0055377799655427,0.994462220034457,21.5890422799565,16.7277001702588,16.5226253280726,0.205074842186208,28,434.46,14,15.5164285714286,15.7928571428571,0.276428571428571,0.982496607869742,25.6224489795918,12.1337982401892,12.2575924388894,0.123794198700214,0.278713402469021,-0.351278650418348,-0.363383867898685,0.011965612164715,0,-0.171282996371879,0.308735871891238,-0.620258337710914,0.46720827028711,-0.620258337710914,0.46720827028711,-0.351278650418348,-0.339071724169867,0,111,1
"332",201607,"Ramlösa",3,27,350.88,15,13.1592592592593,12.9955555555556,0.163703703703704,0,105,0,1,0.0124401913875598,0.98755980861244,18.1221424423209,18.7860661337723,18.3695334228139,0.416532710958442,37,404.05,14,10.9202702702703,10.9810810810811,0.0608108108108108,0.994462220034457,21.5890422799565,16.5226253280726,16.7277001702588,0.205074842186208,-0.315081046639895,0.173986698630016,0.180951746673196,-0.00690241142201709,0.0689928714869517,-0.17505135415849,0.105962826406636,0.0991078598228991,1.02150013776419,0.0991078598228991,1.02150013776419,0.173986698630016,-0.292548413918023,0,112,1
"335",201608,"Ramlösa",3,55,663.85,19,13.0636363636364,12.07,0.993636363636364,38,209,1,1,0.0760612386917189,0.923938761308281,20.1858761490772,16.0561400983396,15.648451522364,0.407688575975676,27,350.88,15,12.9955555555556,13.1592592592593,0.163703703703704,0.98755980861244,18.1221424423209,18.3695334228139,18.7860661337723,0.416532710958442,0.711496319228142,-0.073884383555809,-0.00729311673604371,-0.0636210473041591,0.23638877806423,0.107848629355081,-0.160321532204551,-0.199201324789267,0.216051802497258,-0.199201324789267,0.216051802497258,-0.073884383555809,-0.228677675695248,0,113,1
"337",201609,"Ramlösa",3,40,499.15,16,12.575,12.47875,0.09625,0,64,0,1,0.00765407554671968,0.99234592445328,21.592913803279,17.8968324994674,17.6949471227737,0.201885376693666,55,663.85,19,12.07,13.0636363636364,0.993636363636364,0.923938761308281,20.1858761490772,15.648451522364,16.0561400983396,0.407688575975676,-0.318453731118535,0.033304162559058,-0.0381218043008063,0.0684071631449992,-0.171850256926659,0.0673820368904017,0.122907157701945,-0.0935852883805213,0.812217801499913,-0.0935852883805213,0.812217801499913,0.033304162559058,-0.294784555533392,0,114,1
"342",201610,"Ramlösa",3,18,241.76,10,13.4555555555556,13.4311111111111,0.0244444444444444,0,10,0,1,0.00181668042939719,0.998183319570603,25.4148960768697,14.7535088147241,14.4352180666698,0.318290748054283,40,499.15,16,12.47875,12.575,0.09625,0.99234592445328,21.592913803279,17.6949471227737,17.8968324994674,0.201885376693666,-0.798507696217772,0.0735465429597673,0.0676813572370247,0.00583739511732251,-0.470003629245735,0.162970265641348,-0.203608205733298,0.210428394247925,-0.0991078598228991,0.210428394247925,-0.0991078598228991,0.0735465429597673,-0.069559528018293,0,115,1
