,par_name,par.est,par.se,tstat,category,format,brand,NS
9,constant,-0.12613357,0.07014337,-1.798225118,Bottled water,supermarket,ICA,NS
10,price_elas,-0.451979887,0.150688058,-2.999440648,Bottled water,supermarket,ICA,S
11,cgap_gain_slope,4.775494481,3.174902745,1.504138824,Bottled water,supermarket,ICA,NS
12,cgap_gain_threshold,-0.731194381,1.227055318,-0.595893576,Bottled water,supermarket,ICA,NS
13,cgap_loss_slope,-0.149057911,0.296780678,-0.502249378,Bottled water,supermarket,ICA,NS
14,cgap_loss_threshold,-0.017376099,0.061624866,-0.281965701,Bottled water,supermarket,ICA,NS
15,compprice,-0.177012366,0.204102566,-0.867271634,Bottled water,supermarket,ICA,NS
16,campaign,0.163223226,0.065455965,2.493634107,Bottled water,supermarket,ICA,S
17,ethat,-0.714898542,0.075542668,-9.463506711,Bottled water,supermarket,ICA,S
18,holiday,0.170788516,0.075195743,2.27125246,Bottled water,supermarket,ICA,S
19,cop_price,0.064844011,0.048534557,1.336037969,Bottled water,supermarket,ICA,NS
20,cop_compprice,0.103289526,0.057321031,1.80194814,Bottled water,supermarket,ICA,NS
21,model_SE,0.131035472,0.01502875,8.7189865,Bottled water,supermarket,ICA,S
38,constant,-0.085987579,0.1126117,-0.763575891,Bottled water,supermarket,Loka,NS
39,price_elas,-0.195084265,0.185949311,-1.04912604,Bottled water,supermarket,Loka,NS
40,hgap_gain_slope,0.448318015,0.2180381,2.056145297,Bottled water,supermarket,Loka,S
41,hgap_gain_threshold,-0.230935756,0.027761791,-8.318474631,Bottled water,supermarket,Loka,S
42,hgap_loss_slope,-1.547317324,0.305993411,-5.056701449,Bottled water,supermarket,Loka,S
43,hgap_loss_threshold,0.526578737,0.016215034,32.47472287,Bottled water,supermarket,Loka,S
44,cgap_gain_slope,-0.183193605,0.208502275,-0.878616814,Bottled water,supermarket,Loka,NS
45,cgap_gain_threshold,0.601768637,0.035050622,17.16855822,Bottled water,supermarket,Loka,S
46,cgap_loss_slope,0.812782149,3.420031791,0.23765339,Bottled water,supermarket,Loka,NS
47,cgap_loss_threshold,1.986502524,1.38394317,1.435393134,Bottled water,supermarket,Loka,NS
48,campaign,0.138793138,0.103783081,1.337338775,Bottled water,supermarket,Loka,NS
49,ethat,-0.451176497,0.064419118,-7.003767033,Bottled water,supermarket,Loka,S
50,holiday,0.07909652,0.045739854,1.7292692,Bottled water,supermarket,Loka,NS
51,cop_price,-0.041058475,0.037903669,-1.08323219,Bottled water,supermarket,Loka,NS
52,cop_compprice,-0.002535705,0.030582377,-0.082913942,Bottled water,supermarket,Loka,NS
53,model_SE,0.048959522,0.005609848,8.727423791,Bottled water,supermarket,Loka,S
70,constant,-0.193940326,0.124643794,-1.555956536,Bottled water,supermarket,Ramlösa,NS
71,price_elas,-1.558259537,0.28879017,-5.395819175,Bottled water,supermarket,Ramlösa,S
72,hgap_gain_slope,0.925178157,0.515331645,1.795306315,Bottled water,supermarket,Ramlösa,NS
73,hgap_gain_threshold,-0.296907093,0.037913357,-7.831200239,Bottled water,supermarket,Ramlösa,S
74,hgap_loss_slope,0.824949487,0.432238774,1.908550403,Bottled water,supermarket,Ramlösa,NS
75,hgap_loss_threshold,0.299879846,0.041578856,7.212315973,Bottled water,supermarket,Ramlösa,S
76,compprice,-0.087171111,0.160016377,-0.544763683,Bottled water,supermarket,Ramlösa,NS
77,campaign,0.171605332,0.125486675,1.367518354,Bottled water,supermarket,Ramlösa,NS
78,ethat,-0.914891875,0.080046757,-11.42946841,Bottled water,supermarket,Ramlösa,S
79,holiday,0.174800615,0.069831437,2.503179397,Bottled water,supermarket,Ramlösa,S
80,cop_price,0.094368773,0.097513623,0.967749629,Bottled water,supermarket,Ramlösa,NS
81,cop_compprice,0.004487071,0.041778463,0.107401547,Bottled water,supermarket,Ramlösa,NS
82,model_SE,0.112302233,0.01287961,8.719381806,Bottled water,supermarket,Ramlösa,S
99,constant,-0.147628399,0.088324587,-1.671430392,Butter,supermarket,Becel,NS
100,price_elas,-1.492222254,NaN,NA,Butter,supermarket,Becel,#VALUE!
101,cgap_gain_slope,-0.841839614,NaN,NA,Butter,supermarket,Becel,#VALUE!
102,cgap_gain_threshold,-0.290340573,0.0059072,-49.15028687,Butter,supermarket,Becel,S
103,cgap_loss_slope,0.342782682,NaN,NA,Butter,supermarket,Becel,#VALUE!
104,cgap_loss_threshold,-0.290336385,0.021402279,-13.56567635,Butter,supermarket,Becel,S
105,compprice,0.59601209,0.427049403,1.395651381,Butter,supermarket,Becel,NS
106,campaign,0.065034337,0.079026267,0.822945835,Butter,supermarket,Becel,NS
107,ethat,-0.902407312,0.081785824,-11.03378634,Butter,supermarket,Becel,S
108,holiday,-0.059375643,0.055334635,-1.073028539,Butter,supermarket,Becel,NS
109,cop_price,0.187938017,0.091809507,2.047043095,Butter,supermarket,Becel,S
110,cop_compprice,-0.04752171,0.032678574,-1.454216152,Butter,supermarket,Becel,NS
111,model_SE,0.070828894,0.008120233,8.722519935,Butter,supermarket,Becel,S
112,constant,-0.070030379,0.069536184,-1.007107018,Butter,convenience,Becel,NS
113,price_elas,-0.116016038,0.862162414,-0.134564017,Butter,convenience,Becel,NS
114,hgap_gain_slope,-3.154812162,0.95279549,-3.311111559,Butter,convenience,Becel,S
115,hgap_gain_threshold,-0.514772134,0.031185312,-16.50687762,Butter,convenience,Becel,S
116,hgap_loss_slope,0.239724393,0.942199289,0.254430666,Butter,convenience,Becel,NS
117,hgap_loss_threshold,-0.140803212,0.062398387,-2.256520044,Butter,convenience,Becel,S
118,cgap_gain_slope,1.208816722,0.850710496,1.420949581,Butter,convenience,Becel,NS
119,cgap_gain_threshold,-0.128848318,0.049785658,-2.588060992,Butter,convenience,Becel,S
120,cgap_loss_slope,-2.651190293,1.373312488,-1.930507672,Butter,convenience,Becel,NS
121,cgap_loss_threshold,0.286558689,1.871005121,0.153157619,Butter,convenience,Becel,NS
122,campaign,0.281731299,0.089619411,3.143641479,Butter,convenience,Becel,S
123,ethat,-0.961213061,0.078306213,-12.27505491,Butter,convenience,Becel,S
124,holiday,-0.100290477,0.104659979,-0.958250498,Butter,convenience,Becel,NS
125,cop_price,0.165757075,0.190163708,0.871654623,Butter,convenience,Becel,NS
126,cop_compprice,0.018294219,0.054588514,0.335129455,Butter,convenience,Becel,NS
127,model_SE,0.246831271,0.028312393,8.718135115,Butter,convenience,Becel,S
128,constant,-0.106104599,0.127442848,-0.832566131,Butter,hypermarket,ICA,NS
129,price_elas,1.288369512,0.249290516,5.168144918,Butter,hypermarket,ICA,S
130,hgap_gain_slope,-2.745438441,0.529242449,-5.187487223,Butter,hypermarket,ICA,S
131,hgap_gain_threshold,-0.257300991,0.019503705,-13.19241603,Butter,hypermarket,ICA,S
132,hgap_loss_slope,-0.620419813,0.457482777,-1.356159934,Butter,hypermarket,ICA,NS
133,hgap_loss_threshold,0.220779451,0.036775794,6.003390533,Butter,hypermarket,ICA,S
134,compprice,0.011819681,0.387060392,0.030537045,Butter,hypermarket,ICA,NS
135,campaign,0.195707807,0.11845472,1.652173984,Butter,hypermarket,ICA,NS
136,ethat,-0.90057869,0.075391048,-11.94543277,Butter,hypermarket,ICA,S
137,holiday,-0.04030718,0.046752688,-0.862136112,Butter,hypermarket,ICA,NS
138,cop_price,0.196604844,0.10278806,1.912720634,Butter,hypermarket,ICA,NS
139,cop_compprice,0.020098147,0.024782519,0.810980807,Butter,hypermarket,ICA,NS
140,model_SE,0.049310502,0.005648176,8.730341263,Butter,hypermarket,ICA,S
149,constant,-0.787057267,0.207269458,-3.797266,Butter,hypermarket,Valio,S
150,price_elas,-5.461960362,0.66867393,-8.168346513,Butter,hypermarket,Valio,S
151,hgap_gain_slope,4.815438744,1.189269646,4.04907227,Butter,hypermarket,Valio,S
152,hgap_gain_threshold,-0.353245383,0.035526919,-9.943034475,Butter,hypermarket,Valio,S
153,hgap_loss_slope,2.427542782,1.135886046,2.137135843,Butter,hypermarket,Valio,S
154,hgap_loss_threshold,0.368172456,0.31209,1.179699625,Butter,hypermarket,Valio,NS
155,compprice,2.6996925,1.353161129,1.995100541,Butter,hypermarket,Valio,S
156,campaign,0.792862179,0.162618158,4.875606692,Butter,hypermarket,Valio,S
157,ethat,-0.878847946,0.073749526,-11.9166589,Butter,hypermarket,Valio,S
158,holiday,0.20183623,0.14390446,1.402571057,Butter,hypermarket,Valio,NS
159,cop_price,0.237402066,0.207837888,1.142246337,Butter,hypermarket,Valio,NS
160,cop_compprice,0.058992812,0.110646972,0.533162464,Butter,hypermarket,Valio,NS
161,model_SE,0.477701276,0.054795665,8.717866189,Butter,hypermarket,Valio,S
194,constant,0.00042832,0.169189291,0.002531603,Butter,convenience,Svenskt smör,NS
195,price_elas,-0.149801059,0.616546156,-0.242968117,Butter,convenience,Svenskt smör,NS
196,hgap_gain_slope,2.05247291,0.975495891,2.104030297,Butter,convenience,Svenskt smör,S
197,hgap_gain_threshold,-0.106346466,0.020648729,-5.150266925,Butter,convenience,Svenskt smör,S
198,hgap_loss_slope,-0.395897023,NaN,NA,Butter,convenience,Svenskt smör,#VALUE!
199,hgap_loss_threshold,0.490596959,NaN,NA,Butter,convenience,Svenskt smör,#VALUE!
200,compprice,-0.698863593,0.687505543,-1.016520667,Butter,convenience,Svenskt smör,NS
201,campaign,0.331255926,0.085628485,3.868524911,Butter,convenience,Svenskt smör,S
202,ethat,-0.967729344,0.076883808,-12.58690696,Butter,convenience,Svenskt smör,S
203,holiday,0.026663063,0.107070248,0.24902401,Butter,convenience,Svenskt smör,NS
204,cop_price,-0.089843486,0.100283297,-0.895896812,Butter,convenience,Svenskt smör,NS
205,cop_compprice,-0.003111262,0.088111587,-0.03531047,Butter,convenience,Svenskt smör,NS
206,model_SE,0.249087889,0.028571324,8.718107953,Butter,convenience,Svenskt smör,S
231,constant,0.091866798,0.104272123,0.881029321,Chips & Salty snacks,hypermarket,ICA Basic,NS
232,price_elas,0.471143205,0.596497711,0.789849142,Chips & Salty snacks,hypermarket,ICA Basic,NS
233,hgap_gain_slope,0.418796678,0.474214375,0.88313788,Chips & Salty snacks,hypermarket,ICA Basic,NS
234,hgap_gain_threshold,-0.30246321,0.037253522,-8.119050023,Chips & Salty snacks,hypermarket,ICA Basic,S
235,hgap_loss_slope,-0.056285833,0.535659305,-0.105077672,Chips & Salty snacks,hypermarket,ICA Basic,NS
236,hgap_loss_threshold,-0.381662779,0.288378583,-1.323478237,Chips & Salty snacks,hypermarket,ICA Basic,NS
237,compprice,-0.484317668,0.330612935,-1.464908407,Chips & Salty snacks,hypermarket,ICA Basic,NS
238,campaign,0.11340464,0.056931662,1.991943271,Chips & Salty snacks,hypermarket,ICA Basic,S
239,ethat,-0.978613363,0.077264808,-12.66570628,Chips & Salty snacks,hypermarket,ICA Basic,S
240,holiday,0.058881979,0.0695837,0.846203625,Chips & Salty snacks,hypermarket,ICA Basic,NS
241,cop_price,-0.082786301,0.058521739,-1.414624757,Chips & Salty snacks,hypermarket,ICA Basic,NS
242,cop_compprice,0.094328902,0.043175176,2.184794847,Chips & Salty snacks,hypermarket,ICA Basic,S
243,model_SE,0.111515965,0.012789355,8.719436286,Chips & Salty snacks,hypermarket,ICA Basic,S
300,constant,-0.434904957,0.23961226,-1.815036334,Chocolate,supermarket,Marabou,NS
301,price_elas,-3.627635545,1.170648094,-3.098826678,Chocolate,supermarket,Marabou,S
302,hgap_gain_slope,1.936490999,1.020739244,1.897145632,Chocolate,supermarket,Marabou,NS
303,hgap_gain_threshold,-0.13858501,0.021348325,-6.491610453,Chocolate,supermarket,Marabou,S
304,hgap_loss_slope,2.258563767,1.150987596,1.962283325,Chocolate,supermarket,Marabou,S
305,hgap_loss_threshold,-0.077587722,0.018938247,-4.096879836,Chocolate,supermarket,Marabou,S
306,cgap_gain_slope,-1.594101045,0.524913903,-3.036880977,Chocolate,supermarket,Marabou,S
307,cgap_gain_threshold,-0.186117749,0.013374379,-13.91599181,Chocolate,supermarket,Marabou,S
308,cgap_loss_slope,2.839469677,1.371400575,2.070488906,Chocolate,supermarket,Marabou,S
309,cgap_loss_threshold,-0.015014604,0.026622551,-0.563980646,Chocolate,supermarket,Marabou,NS
310,campaign,0.400701762,0.238144537,1.68259901,Chocolate,supermarket,Marabou,NS
311,ethat,-0.636300597,0.070204631,-9.063513141,Chocolate,supermarket,Marabou,S
312,holiday,-0.155844371,0.051347274,-3.035105071,Chocolate,supermarket,Marabou,S
313,cop_price,0.053265524,0.044414303,1.19928763,Chocolate,supermarket,Marabou,NS
314,cop_compprice,0.031533285,0.021285129,1.481470267,Chocolate,supermarket,Marabou,NS
315,model_SE,0.053115421,0.006086643,8.726554274,Chocolate,supermarket,Marabou,S
324,constant,-0.202926488,0.092120726,-2.202832055,Chocolate,hypermarket,Cloetta,S
325,price_elas,-2.93476902,0.455074716,-6.44898281,Chocolate,hypermarket,Cloetta,S
326,hgap_gain_slope,-13.09261935,NaN,NA,Chocolate,hypermarket,Cloetta,#VALUE!
327,hgap_gain_threshold,-0.446848895,NaN,NA,Chocolate,hypermarket,Cloetta,#VALUE!
328,hgap_loss_slope,-0.578406567,0.704562922,-0.820943806,Chocolate,hypermarket,Cloetta,NS
329,hgap_loss_threshold,0.286328396,0.083507679,3.428767287,Chocolate,hypermarket,Cloetta,S
330,cgap_gain_slope,4.146073873,7.94238809,0.522018545,Chocolate,hypermarket,Cloetta,NS
331,cgap_gain_threshold,-0.42328802,0.16719713,-2.531670366,Chocolate,hypermarket,Cloetta,S
332,cgap_loss_slope,6.914862808,1.971638888,3.507164954,Chocolate,hypermarket,Cloetta,S
333,cgap_loss_threshold,0.103783232,0.017317721,5.992891984,Chocolate,hypermarket,Cloetta,S
334,campaign,0.249583933,0.091802725,2.718698534,Chocolate,hypermarket,Cloetta,S
335,ethat,-0.612041119,0.069684349,-8.783049909,Chocolate,hypermarket,Cloetta,S
336,holiday,0.169993824,0.069627329,2.441481316,Chocolate,hypermarket,Cloetta,S
337,cop_price,0.106603308,0.071595606,1.4889644,Chocolate,hypermarket,Cloetta,NS
338,cop_compprice,0.033562676,0.035619741,0.94224929,Chocolate,hypermarket,Cloetta,NS
339,model_SE,0.105166009,0.012063236,8.71789359,Chocolate,hypermarket,Cloetta,S
356,constant,-0.034717572,0.108641099,-0.319562049,Chocolate,supermarket,Oboy,NS
357,price_elas,0.941120474,0.39419431,2.387453222,Chocolate,supermarket,Oboy,S
358,hgap_gain_slope,-0.902717192,NaN,NA,Chocolate,supermarket,Oboy,#VALUE!
359,hgap_gain_threshold,-0.419811059,0.002217543,-189.3136028,Chocolate,supermarket,Oboy,S
360,hgap_loss_slope,1.835819418,25.24367924,0.072723924,Chocolate,supermarket,Oboy,NS
361,hgap_loss_threshold,0.274773488,0.14498611,1.895171119,Chocolate,supermarket,Oboy,NS
362,compprice,0.041296267,0.361127869,0.114353588,Chocolate,supermarket,Oboy,NS
363,campaign,0.225411046,0.067891695,3.320156416,Chocolate,supermarket,Oboy,S
364,ethat,-0.686240795,0.073755615,-9.304251585,Chocolate,supermarket,Oboy,S
365,holiday,0.060866741,0.08022004,0.758747323,Chocolate,supermarket,Oboy,NS
366,cop_price,-0.118552673,0.068429173,-1.732487301,Chocolate,supermarket,Oboy,NS
367,cop_compprice,-0.071119915,0.053687568,-1.324699883,Chocolate,supermarket,Oboy,NS
368,model_SE,0.14431319,0.016552066,8.718741571,Chocolate,supermarket,Oboy,S
393,constant,-0.142096515,0.133205371,-1.06674764,Yogurt,hypermarket,Valio,NS
394,price_elas,-4.351071888,0.511154168,-8.512249646,Yogurt,hypermarket,Valio,S
395,hgap_gain_slope,1.203892772,0.476765433,2.52512596,Yogurt,hypermarket,Valio,S
396,hgap_gain_threshold,-0.303461987,0.02262757,-13.41116133,Yogurt,hypermarket,Valio,S
397,hgap_loss_slope,1.250493069,0.549105147,2.277328987,Yogurt,hypermarket,Valio,S
398,hgap_loss_threshold,0.111552743,0.037760433,2.954223124,Yogurt,hypermarket,Valio,S
399,compprice,-0.216134166,0.574665817,-0.376104092,Yogurt,hypermarket,Valio,NS
400,campaign,0.162163729,0.127992625,1.266977139,Yogurt,hypermarket,Valio,NS
401,ethat,-0.757590939,0.087013462,-8.706594651,Yogurt,hypermarket,Valio,S
402,holiday,0.040026231,0.045017936,0.889117414,Yogurt,hypermarket,Valio,NS
403,cop_price,0.083736967,0.101752517,0.822947376,Yogurt,hypermarket,Valio,NS
404,cop_compprice,0.029106483,0.029738382,0.978751389,Yogurt,hypermarket,Valio,NS
405,model_SE,0.046461752,0.005323396,8.727840713,Yogurt,hypermarket,Valio,S
406,constant,0.058361605,0.085138606,0.685489316,Yogurt,supermarket,Valio,NS
407,price_elas,-6.381056761,0.638499726,-9.993828501,Yogurt,supermarket,Valio,S
408,hgap_gain_slope,-0.132461992,1.798156824,-0.073665428,Yogurt,supermarket,Valio,NS
409,hgap_gain_threshold,-0.239799379,0.121134313,-1.979615621,Yogurt,supermarket,Valio,S
410,hgap_loss_slope,1.417984701,0.723383145,1.960212526,Yogurt,supermarket,Valio,S
411,hgap_loss_threshold,0.137508686,0.021190198,6.489259136,Yogurt,supermarket,Valio,S
412,cgap_gain_slope,2.289547438,1.621521494,1.41197477,Yogurt,supermarket,Valio,NS
413,cgap_gain_threshold,-0.185326907,0.019900229,-9.312802857,Yogurt,supermarket,Valio,S
414,cgap_loss_slope,1.929007777,0.872414277,2.211114409,Yogurt,supermarket,Valio,S
415,cgap_loss_threshold,0.060319445,0.014878205,4.054215091,Yogurt,supermarket,Valio,S
416,campaign,0.031745482,0.081095297,0.391458978,Yogurt,supermarket,Valio,NS
417,ethat,-0.891873871,0.074516534,-11.96880503,Yogurt,supermarket,Valio,S
418,holiday,-0.139136908,0.051904972,-2.680608484,Yogurt,supermarket,Valio,S
419,cop_price,0.434934,0.149247287,2.914183627,Yogurt,supermarket,Valio,S
420,cop_compprice,0.074730235,0.025228618,2.962121589,Yogurt,supermarket,Valio,S
421,model_SE,0.055709905,0.006384616,8.725647563,Yogurt,supermarket,Valio,S
446,constant,0.003214694,0.166033117,0.019361762,Yogurt,hypermarket,Yoggi,NS
447,price_elas,-4.185024552,NaN,NA,Yogurt,hypermarket,Yoggi,#VALUE!
448,hgap_gain_slope,1.26580443,NaN,NA,Yogurt,hypermarket,Yoggi,#VALUE!
449,hgap_gain_threshold,-0.229999054,0.021369897,-10.76275928,Yogurt,hypermarket,Yoggi,S
450,hgap_loss_slope,1.118121988,NaN,NA,Yogurt,hypermarket,Yoggi,#VALUE!
451,hgap_loss_threshold,0.147157847,NaN,NA,Yogurt,hypermarket,Yoggi,#VALUE!
452,compprice,-0.084624093,0.467800073,-0.18089799,Yogurt,hypermarket,Yoggi,NS
453,campaign,0.01677619,0.156208518,0.10739613,Yogurt,hypermarket,Yoggi,NS
454,ethat,-0.990939357,NaN,NA,Yogurt,hypermarket,Yoggi,#VALUE!
455,holiday,0.034274133,0.034704982,0.987585378,Yogurt,hypermarket,Yoggi,NS
456,cop_price,0.05304233,NaN,NA,Yogurt,hypermarket,Yoggi,#VALUE!
457,cop_compprice,0.055277927,NaN,NA,Yogurt,hypermarket,Yoggi,#VALUE!
458,model_SE,0.027078209,0.003096186,8.745665761,Yogurt,hypermarket,Yoggi,S
459,constant,-0.146631022,0.080530227,-1.820819682,Yogurt,supermarket,Yoggi,NS
460,price_elas,-5.14222451,0.455213598,-11.29628932,Yogurt,supermarket,Yoggi,S
461,hgap_gain_slope,-0.514113554,NaN,NA,Yogurt,supermarket,Yoggi,#VALUE!
462,hgap_gain_threshold,-0.386025113,NaN,NA,Yogurt,supermarket,Yoggi,#VALUE!
463,hgap_loss_slope,2.195888586,0.584062346,3.759681821,Yogurt,supermarket,Yoggi,S
464,hgap_loss_threshold,0.089985084,0.014545437,6.186482144,Yogurt,supermarket,Yoggi,S
465,compprice,-0.149112761,0.730910172,-0.204009695,Yogurt,supermarket,Yoggi,NS
466,campaign,0.08849591,0.074980346,1.180254766,Yogurt,supermarket,Yoggi,NS
467,ethat,-0.80968451,0.080699975,-10.03326839,Yogurt,supermarket,Yoggi,S
468,holiday,0.018252433,0.041756673,0.437114159,Yogurt,supermarket,Yoggi,NS
469,cop_price,0.271699315,0.080982573,3.355034354,Yogurt,supermarket,Yoggi,S
470,cop_compprice,0.052755104,0.028174241,1.872458711,Yogurt,supermarket,Yoggi,NS
471,model_SE,0.038572286,0.004417473,8.731752652,Yogurt,supermarket,Yoggi,S
472,constant,-0.16659188,0.071702343,-2.323381249,Yogurt,convenience,Yoggi,S
473,price_elas,-0.636493136,0.784262717,-0.811581531,Yogurt,convenience,Yoggi,NS
474,hgap_gain_slope,-2.953753751,1.605388404,-1.839899768,Yogurt,convenience,Yoggi,NS
475,hgap_gain_threshold,-0.13459279,0.029418132,-4.575164402,Yogurt,convenience,Yoggi,S
476,hgap_loss_slope,-4.676160312,1.927948835,-2.425458719,Yogurt,convenience,Yoggi,S
477,hgap_loss_threshold,0.209853145,0.047219914,4.444166164,Yogurt,convenience,Yoggi,S
478,compprice,0.717659178,1.08559177,0.661076472,Yogurt,convenience,Yoggi,NS
479,campaign,0.278276647,0.071991113,3.865430575,Yogurt,convenience,Yoggi,S
480,ethat,-0.781838301,0.076821316,-10.17736149,Yogurt,convenience,Yoggi,S
481,holiday,-0.04581904,0.084452346,-0.542543134,Yogurt,convenience,Yoggi,NS
482,cop_price,0.140043535,0.179425173,0.780512193,Yogurt,convenience,Yoggi,NS
483,cop_compprice,-0.014458919,0.056802051,-0.254549239,Yogurt,convenience,Yoggi,NS
484,model_SE,0.167367736,0.019196775,8.718533898,Yogurt,convenience,Yoggi,S
525,constant,-0.317959909,0.078222346,-4.064821931,Yogurt,supermarket,Fjällfil,S
526,price_elas,-1.109699434,0.512698176,-2.164430234,Yogurt,supermarket,Fjällfil,S
527,hgap_gain_slope,-5.824812777,NaN,NA,Yogurt,supermarket,Fjällfil,#VALUE!
528,hgap_gain_threshold,-0.303299506,NaN,NA,Yogurt,supermarket,Fjällfil,#VALUE!
529,hgap_loss_slope,-2.326638341,1.55386201,-1.497326227,Yogurt,supermarket,Fjällfil,NS
530,hgap_loss_threshold,0.230205051,0.046035086,5.000643496,Yogurt,supermarket,Fjällfil,S
531,compprice,-0.716111221,1.478645336,-0.484302222,Yogurt,supermarket,Fjällfil,NS
532,campaign,0.45470861,0.078569581,5.787336572,Yogurt,supermarket,Fjällfil,S
533,ethat,-0.74385557,0.068637017,-10.8375277,Yogurt,supermarket,Fjällfil,S
534,holiday,-0.186310685,0.084442479,-2.206362087,Yogurt,supermarket,Fjällfil,S
535,cop_price,0.05107698,0.095962703,0.532258658,Yogurt,supermarket,Fjällfil,NS
536,cop_compprice,-0.037457305,0.060864173,-0.615424533,Yogurt,supermarket,Fjällfil,NS
537,model_SE,0.162380665,0.018624561,8.718630309,Yogurt,supermarket,Fjällfil,S
538,constant,-0.126751338,0.060252676,-2.103663197,Yogurt,hypermarket,Danonino,S
539,price_elas,-1.128470081,0.376281171,-2.999007571,Yogurt,hypermarket,Danonino,S
540,hgap_gain_slope,-1.004802906,0.769934156,-1.305050436,Yogurt,hypermarket,Danonino,NS
541,hgap_gain_threshold,-0.266291323,4.89667275,-0.054382095,Yogurt,hypermarket,Danonino,NS
542,hgap_loss_slope,-5.611635097,0.850163915,-6.600650767,Yogurt,hypermarket,Danonino,S
543,hgap_loss_threshold,0.207064738,0.013037272,15.88252059,Yogurt,hypermarket,Danonino,S
544,compprice,0.142912147,0.663688793,0.215330058,Yogurt,hypermarket,Danonino,NS
545,campaign,0.014008334,0.043513529,0.321930552,Yogurt,hypermarket,Danonino,NS
546,ethat,-0.715206047,0.078947411,-9.059271653,Yogurt,hypermarket,Danonino,S
547,holiday,0.077193629,0.054344596,1.420447211,Yogurt,hypermarket,Danonino,NS
548,cop_price,0.095089381,0.039510464,2.406688566,Yogurt,hypermarket,Danonino,S
549,cop_compprice,-0.016864171,0.035857194,-0.470314848,Yogurt,hypermarket,Danonino,NS
550,model_SE,0.066045601,0.007571916,8.722442458,Yogurt,hypermarket,Danonino,S
551,constant,0.200785543,0.151299664,1.327071965,Yogurt,hypermarket,Skånemejerier,NS
552,price_elas,-4.332970163,1.800127161,-2.407035601,Yogurt,hypermarket,Skånemejerier,S
553,hgap_gain_slope,-1.092874192,1.709774142,-0.63919214,Yogurt,hypermarket,Skånemejerier,NS
554,hgap_gain_threshold,-0.112482238,0.026679816,-4.216005013,Yogurt,hypermarket,Skånemejerier,S
555,hgap_loss_slope,2.618608513,2.174684121,1.204132815,Yogurt,hypermarket,Skånemejerier,NS
556,hgap_loss_threshold,0.006400086,0.041661225,0.153622131,Yogurt,hypermarket,Skånemejerier,NS
557,compprice,0.204048501,1.044842506,0.195291156,Yogurt,hypermarket,Skånemejerier,NS
558,campaign,-0.109949004,0.150394357,-0.731071338,Yogurt,hypermarket,Skånemejerier,NS
559,ethat,-0.485234935,0.06824931,-7.109741304,Yogurt,hypermarket,Skånemejerier,S
560,holiday,-0.083048822,0.085483208,-0.971522061,Yogurt,hypermarket,Skånemejerier,NS
561,cop_price,0.37358069,0.206518817,1.808942619,Yogurt,hypermarket,Skånemejerier,NS
562,cop_compprice,0.059733758,0.053562361,1.115218905,Yogurt,hypermarket,Skånemejerier,NS
563,model_SE,0.154405037,0.01770991,8.718566955,Yogurt,hypermarket,Skånemejerier,S
